instance	dwave_energy	cplex_energy	gap	num_var
randomQuboDWaveClique_L=20_dense_1	-20.579638994325702	-20.579638994325702	0.0	60
randomQuboDWaveClique_L=20_dense_10	-14.360557203762202	-14.360557203762202	0.0	60
randomQuboDWaveClique_L=20_dense_11	-13.713812232169747	-13.713812232169747	0.0	60
randomQuboDWaveClique_L=20_dense_12	-14.929838981211681	-14.929838981211681	0.0	60
randomQuboDWaveClique_L=20_dense_13	-14.652770920192818	-14.652770920192818	0.0	60
randomQuboDWaveClique_L=20_dense_14	-15.697351078175044	-15.697351078175044	0.0	60
randomQuboDWaveClique_L=20_dense_15	-14.045870886246298	-14.045870886246298	0.0	60
randomQuboDWaveClique_L=20_dense_16	-13.276157423779894	-13.276157423779894	0.0	60
randomQuboDWaveClique_L=20_dense_17	-14.154011983210465	-14.154011983210465	0.0	60
randomQuboDWaveClique_L=20_dense_18	-14.756989339971396	-14.756989339971396	0.0	60
randomQuboDWaveClique_L=20_dense_19	-16.03533906908303	-16.03533906908303	0.0	60
randomQuboDWaveClique_L=20_dense_2	-18.49854559714218	-18.49854559714218	0.0	60
randomQuboDWaveClique_L=20_dense_20	-16.901284468438785	-16.901284468438785	0.0	60
randomQuboDWaveClique_L=20_dense_3	-15.348883527186127	-15.348883527186127	0.0	60
randomQuboDWaveClique_L=20_dense_4	-14.798709780506464	-14.798709780506464	0.0	60
randomQuboDWaveClique_L=20_dense_5	-17.174483520550297	-17.174483520550297	0.0	60
randomQuboDWaveClique_L=20_dense_6	-15.129643548088074	-15.129643548088074	0.0	60
randomQuboDWaveClique_L=20_dense_7	-12.20431453340065	-12.20431453340065	0.0	60
randomQuboDWaveClique_L=20_dense_8	-13.317307033914105	-13.317307033914105	0.0	60
randomQuboDWaveClique_L=20_dense_9	-17.182027636503822	-17.182027636503822	0.0	60
randomQuboDWaveClique_L=40_dense_1	-40.343355683576114	-40.58461243133805	0.5944537432015672	192
randomQuboDWaveClique_L=40_dense_10	-44.24115120676971	-44.45932956879603	0.490736959244323	192
randomQuboDWaveClique_L=40_dense_11	-44.80668702300374	-45.716431862556234	1.9899734132523494	192
randomQuboDWaveClique_L=40_dense_12	-57.76585440436561	-58.96319334836914	2.0306548475577832	192
randomQuboDWaveClique_L=40_dense_13	-36.553606964774055	-38.28153549310132	4.513738819694567	192
randomQuboDWaveClique_L=40_dense_14	-49.195488168584255	-49.764816511173585	1.1440378614909588	192
randomQuboDWaveClique_L=40_dense_15	-38.0527318254879	-39.93512975174727	4.713639189257937	192
randomQuboDWaveClique_L=40_dense_16	-48.40130769737011	-49.19009918628986	1.6035574271409458	192
randomQuboDWaveClique_L=40_dense_17	-51.23197496593298	-52.13497460680909	1.7320419693043727	192
randomQuboDWaveClique_L=40_dense_18	-42.4719197804328	-43.86245810792364	3.170224350102365	192
randomQuboDWaveClique_L=40_dense_19	-43.56828420489918	-43.68176627393314	0.2597927664424219	192
randomQuboDWaveClique_L=40_dense_2	-37.631012891684954	-38.887124615203355	3.2301481170127726	192
randomQuboDWaveClique_L=40_dense_20	-41.536311529331556	-41.536311529331556	0.0	192
randomQuboDWaveClique_L=40_dense_3	-38.13798971639188	-39.39879634294109	3.200114581102183	192
randomQuboDWaveClique_L=40_dense_4	-47.237474256742914	-47.24919215864879	0.024800216406938875	192
randomQuboDWaveClique_L=40_dense_5	-35.242391538463295	-36.82642560634074	4.30135165657975	192
randomQuboDWaveClique_L=40_dense_6	-46.06541750529201	-46.06541750529201	0.0	192
randomQuboDWaveClique_L=40_dense_7	-33.891678887617815	-35.186486330579214	3.679842968111688	192
randomQuboDWaveClique_L=40_dense_8	-42.88663876880951	-43.875046718900364	2.2527792538282796	192
randomQuboDWaveClique_L=40_dense_9	-46.51746873118441	-47.12922287035067	1.2980357024964173	192
randomQuboDWaveClique_L=60_dense_1	-73.76948358437633	-79.37093427726215	7.057307242117848	408
randomQuboDWaveClique_L=60_dense_10	-72.19163163115438	-77.91073478999692	7.340584290801513	408
randomQuboDWaveClique_L=60_dense_11	-67.69644917924333	-73.82185389351014	8.297549290895425	408
randomQuboDWaveClique_L=60_dense_12	-73.21860063363911	-79.63568803137942	8.058054819858821	408
randomQuboDWaveClique_L=60_dense_13	-56.73630749561479	-65.85873056364049	13.851501524479795	408
randomQuboDWaveClique_L=60_dense_14	-71.727432440765	-78.87955797264281	9.067147072956889	408
randomQuboDWaveClique_L=60_dense_15	-84.0998725875762	-89.95934831591181	6.5134706264865185	408
randomQuboDWaveClique_L=60_dense_16	-67.51814405451525	-71.56621712144536	5.656402182136688	408
randomQuboDWaveClique_L=60_dense_17	-64.15806686562614	-71.95718866464635	10.838558236853462	408
randomQuboDWaveClique_L=60_dense_18	-77.4343219217823	-83.90467192332223	7.7115491345380285	408
randomQuboDWaveClique_L=60_dense_19	-75.33307197952264	-81.26240398049013	7.296525466304238	408
randomQuboDWaveClique_L=60_dense_2	-70.75578719585465	-74.82880323799853	5.443112632964808	408
randomQuboDWaveClique_L=60_dense_20	-73.53228215133537	-77.8978767470307	5.604253643359715	408
randomQuboDWaveClique_L=60_dense_3	-67.55244104563782	-74.60500055488777	9.453199459547347	408
randomQuboDWaveClique_L=60_dense_4	-75.85395757199572	-80.82273192335943	6.147743627467793	408
randomQuboDWaveClique_L=60_dense_5	-63.877652122163454	-70.61736576236537	9.543989027970452	408
randomQuboDWaveClique_L=60_dense_6	-71.75543470532367	-79.58449503382265	9.837419116841424	408
randomQuboDWaveClique_L=60_dense_7	-75.07086535095561	-80.52704122452157	6.775582202695503	408
randomQuboDWaveClique_L=60_dense_8	-81.51477617146298	-88.20215928425716	7.581881404107284	408
randomQuboDWaveClique_L=60_dense_9	-83.42052853814293	-88.5017214153889	5.741349203138141	408
randomQuboDWaveClique_L=80_dense_1	-104.65398740185886	-123.00694830053861	14.920263572297236	708
randomQuboDWaveClique_L=80_dense_10	-106.30656103500272	-121.18696581919114	12.278882207835565	708
randomQuboDWaveClique_L=80_dense_11	-111.2758093634051	-127.35141516947152	12.623028793731095	708
randomQuboDWaveClique_L=80_dense_12	-134.46659748758537	-146.44584265687976	8.179983092699713	708
randomQuboDWaveClique_L=80_dense_13	-108.28747991177976	-125.5615423170879	13.75744681574948	708
randomQuboDWaveClique_L=80_dense_14	-117.14585731583168	-131.30225754831517	10.781536050341233	708
randomQuboDWaveClique_L=80_dense_15	-105.31605289858591	-123.01620859952442	14.388474415238106	708
randomQuboDWaveClique_L=80_dense_16	-116.16658732196983	-133.84836627929357	13.210306146306042	708
randomQuboDWaveClique_L=80_dense_17	-98.78450632970335	-118.1413195813163	16.384456615358623	708
randomQuboDWaveClique_L=80_dense_18	-113.68695756416778	-129.52686841510584	12.229054129660987	708
randomQuboDWaveClique_L=80_dense_19	-97.91268012653228	-119.48988840362594	18.057769209899853	708
randomQuboDWaveClique_L=80_dense_2	-107.27666873638955	-120.82252790634163	11.211368777561471	708
randomQuboDWaveClique_L=80_dense_20	-135.45756785393402	-143.04029071798305	5.301109796399295	708
randomQuboDWaveClique_L=80_dense_3	-114.06186428858389	-129.4406142058589	11.880930889911463	708
randomQuboDWaveClique_L=80_dense_4	-86.06964076607466	-103.24784026673224	16.637829378589547	708
randomQuboDWaveClique_L=80_dense_5	-93.41558345448955	-111.07195445162058	15.896335924134286	708
randomQuboDWaveClique_L=80_dense_6	-105.93580614301031	-120.1576669659521	11.83599946807531	708
randomQuboDWaveClique_L=80_dense_7	-92.73552134614765	-111.91645654139218	17.138619098568835	708
randomQuboDWaveClique_L=80_dense_8	-97.65228489767385	-116.81048786349369	16.40109832278791	708
randomQuboDWaveClique_L=80_dense_9	-107.19460709459098	-121.30588690210604	11.632807086191024	708
randomQuboDWaveClique_L=100_dense_1	-140.31330807981792	-168.70119215141335	16.82731681357452	982
randomQuboDWaveClique_L=100_dense_10	-159.5152389113706	-183.53952593339469	13.08943504122504	982
randomQuboDWaveClique_L=100_dense_11	-143.47553670954943	-171.98696118281717	16.57766628189966	982
randomQuboDWaveClique_L=100_dense_12	-138.75276626193127	-164.1297035605033	15.461514124539494	982
randomQuboDWaveClique_L=100_dense_13	-140.0238868103706	-166.793290666202	16.049448841083265	982
randomQuboDWaveClique_L=100_dense_14	-107.96241478640005	-145.10102484883816	25.595001896870123	982
randomQuboDWaveClique_L=100_dense_15	-154.06555997653962	-169.2296062147657	8.960634357904091	982
randomQuboDWaveClique_L=100_dense_16	-141.13471163246035	-162.75285205826916	13.282802821832595	982
randomQuboDWaveClique_L=100_dense_17	-168.46728744392848	-187.89427786063143	10.33931987599575	982
randomQuboDWaveClique_L=100_dense_18	-136.25515157999126	-160.05384287534633	14.869178313881564	982
randomQuboDWaveClique_L=100_dense_19	-131.80413978122473	-159.52582325342505	17.37755236540058	982
randomQuboDWaveClique_L=100_dense_2	-154.42320533194294	-178.8978633841438	13.68079952953206	982
randomQuboDWaveClique_L=100_dense_20	-146.05460441430444	-176.74283218708806	17.363209241944887	982
randomQuboDWaveClique_L=100_dense_3	-148.16583344516917	-175.26909449800718	15.463799325525798	982
randomQuboDWaveClique_L=100_dense_4	-141.56667786746172	-168.68700329778528	16.077305838700397	982
randomQuboDWaveClique_L=100_dense_5	-139.2536935022544	-167.36088075279122	16.79435906653356	982
randomQuboDWaveClique_L=100_dense_6	-152.2774118685879	-173.35655189598498	12.159413530585617	982
randomQuboDWaveClique_L=100_dense_7	-122.0732207319663	-147.63830810540532	17.316025699229094	982
randomQuboDWaveClique_L=100_dense_8	-131.6714589752339	-161.01387582819544	18.223533035295922	982
randomQuboDWaveClique_L=100_dense_9	-136.2621123270258	-161.9810853538797	15.877763117011925	982
randomQuboDWaveClique_L=120_dense_1	-158.35837123110497	-196.07424452564888	19.23550611442505	1418
randomQuboDWaveClique_L=120_dense_10	-185.8286701451114	-229.25729405171424	18.94318088601644	1418
randomQuboDWaveClique_L=120_dense_11	-197.30464224146758	-236.1048346524785	16.433459513067884	1418
randomQuboDWaveClique_L=120_dense_12	-147.3826649188245	-196.98977324305295	25.18258055103269	1418
randomQuboDWaveClique_L=120_dense_13	-190.87789808235246	-232.08093632764763	17.753736647772516	1418
randomQuboDWaveClique_L=120_dense_14	-187.33893782022704	-219.22228079656475	14.543842377921889	1418
randomQuboDWaveClique_L=120_dense_15	-176.64768934671696	-218.90263262142193	19.303076792037572	1418
randomQuboDWaveClique_L=120_dense_16	-193.28195669956148	-229.84842653094037	15.908949381672885	1418
randomQuboDWaveClique_L=120_dense_17	-207.58632842381078	-249.27746045069244	16.72479009995701	1418
randomQuboDWaveClique_L=120_dense_18	-164.54393951950445	-211.4628088785182	22.18776417841297	1418
randomQuboDWaveClique_L=120_dense_19	-221.5902045699445	-257.4443230640497	13.926940810881671	1418
randomQuboDWaveClique_L=120_dense_2	-183.760448881588	-233.29272254385248	21.231812600992647	1418
randomQuboDWaveClique_L=120_dense_20	-172.48590241892938	-211.61066317154976	18.4890308296527	1418
randomQuboDWaveClique_L=120_dense_3	-177.50522539637336	-219.0899976492956	18.98068040490298	1418
randomQuboDWaveClique_L=120_dense_4	-212.34303467977372	-242.28346720713415	12.357604450890415	1418
randomQuboDWaveClique_L=120_dense_5	-208.17758799134032	-244.12250025244467	14.724129166272698	1418
randomQuboDWaveClique_L=120_dense_6	-193.82691542662008	-232.3321234548426	16.573346576288923	1418
randomQuboDWaveClique_L=120_dense_7	-186.78665233022053	-232.60619761156573	19.698333815619254	1418
randomQuboDWaveClique_L=120_dense_9	-200.9087379477143	-244.8591532504867	17.949263778516748	1418
randomQuboDWaveClique_L=140_dense_1	-208.58093406894457	-279.689985127225	25.42423927904835	1938
randomQuboDWaveClique_L=140_dense_10	-205.82818342391823	-274.7210420728975	25.077386911883682	1938
randomQuboDWaveClique_L=140_dense_11	-236.5701423546567	-300.2551916534463	21.21030745483152	1938
randomQuboDWaveClique_L=140_dense_12	-234.7870996184464	-291.0963674991889	19.343857968581275	1938
randomQuboDWaveClique_L=140_dense_13	-250.84976997026814	-308.5951741718636	18.712348421053324	1938
randomQuboDWaveClique_L=140_dense_14	-224.86679368475546	-292.4484753763496	23.108919136823616	1938
randomQuboDWaveClique_L=140_dense_15	-196.48008730463087	-265.77876569485903	26.0738205360582	1938
randomQuboDWaveClique_L=140_dense_16	-226.93200282374994	-284.92145757662416	20.352786078696468	1938
randomQuboDWaveClique_L=140_dense_17	-200.4703255742009	-254.09250526075198	21.10340863124771	1938
randomQuboDWaveClique_L=140_dense_18	-256.1889752348544	-304.29566477330764	15.809193198428067	1938
randomQuboDWaveClique_L=140_dense_19	-211.58448411566744	-265.68823282303094	20.363622480563834	1938
randomQuboDWaveClique_L=140_dense_2	-231.81049905326944	-304.6631858306902	23.912533632437967	1938
randomQuboDWaveClique_L=140_dense_20	-221.00248417399243	-286.7682574258409	22.933421516799392	1938
randomQuboDWaveClique_L=140_dense_3	-241.5560473404896	-313.2124340507961	22.877886993044925	1938
randomQuboDWaveClique_L=140_dense_4	-245.7122199209854	-305.98068213353673	19.696819352225916	1938
randomQuboDWaveClique_L=140_dense_5	-224.9556709803839	-284.72737907212087	20.992609943772536	1938
randomQuboDWaveClique_L=140_dense_6	-206.61369162703414	-269.77625267537337	23.41294328983948	1938
randomQuboDWaveClique_L=140_dense_7	-214.82436769428787	-276.38424354156115	22.273294258185974	1938
randomQuboDWaveClique_L=140_dense_8	-233.62698449429055	-287.88010707452577	18.845735167866355	1938
randomQuboDWaveClique_L=140_dense_9	-216.8901310156572	-286.5270456887413	24.303784135174354	1938
randomQuboDWaveClique_L=160_dense_1	-314.4844397302306	-398.3316285263738	21.049593552572144	2536
randomQuboDWaveClique_L=160_dense_10	-293.9253462889278	-369.2605299904253	20.40163450544007	2536
randomQuboDWaveClique_L=160_dense_11	-289.68734242149935	-378.29542132668644	23.42298476530261	2536
randomQuboDWaveClique_L=160_dense_12	-278.22851313806854	-363.9889997148355	23.561285270696466	2536
randomQuboDWaveClique_L=160_dense_13	-247.07193483774435	-327.3699775621756	24.528224402978644	2536
randomQuboDWaveClique_L=160_dense_14	-295.7629712883162	-361.04710986314944	18.081889258046804	2536
randomQuboDWaveClique_L=160_dense_15	-259.2340722319253	-350.1544475034813	25.96579192976038	2536
randomQuboDWaveClique_L=160_dense_16	-265.45878168572875	-341.0149433037109	22.15626121424572	2536
randomQuboDWaveClique_L=160_dense_17	-268.8232596150556	-357.6850763236576	24.843590798346266	2536
randomQuboDWaveClique_L=160_dense_18	-232.21417748587692	-329.55277075771204	29.53657256409435	2536
randomQuboDWaveClique_L=160_dense_19	-244.44713556521432	-330.24265411828304	25.979538827936903	2536
randomQuboDWaveClique_L=160_dense_2	-264.1394583504356	-348.71492604146613	24.253469345609137	2536
randomQuboDWaveClique_L=160_dense_20	-263.16973269431213	-347.5106550498192	24.27002485532881	2536
randomQuboDWaveClique_L=160_dense_3	-277.6981057057471	-368.58154827848676	24.65762135875328	2536
randomQuboDWaveClique_L=160_dense_4	-290.98069287295414	-375.06236038083875	22.418050007072956	2536
randomQuboDWaveClique_L=160_dense_5	-230.50645377928015	-316.4932790712405	27.16861019743971	2536
randomQuboDWaveClique_L=160_dense_6	-267.7258524017353	-366.4774350832082	26.94615635995473	2536
randomQuboDWaveClique_L=160_dense_7	-245.57226641473613	-331.29906570431604	25.875955643681458	2536
randomQuboDWaveClique_L=160_dense_8	-291.27589612658284	-368.6178328407206	20.98160474714666	2536
randomQuboDWaveClique_L=160_dense_9	-248.51254200370346	-339.92888239873963	26.89278408764454	2536
