instance,time[ns]
randomQuboDWavePegasus_2_dense_1.txt,13677107
randomQuboDWavePegasus_2_dense_2.txt,1546706
randomQuboDWavePegasus_2_dense_3.txt,1603601
randomQuboDWavePegasus_2_dense_4.txt,1508217
randomQuboDWavePegasus_2_dense_5.txt,12501667
randomQuboDWavePegasus_2_dense_6.txt,1494960
randomQuboDWavePegasus_2_dense_7.txt,1479229
randomQuboDWavePegasus_2_dense_8.txt,1477121
randomQuboDWavePegasus_2_dense_9.txt,1520177
randomQuboDWavePegasus_2_dense_10.txt,1463947
randomQuboDWavePegasus_2_dense_11.txt,3063461
randomQuboDWavePegasus_2_dense_12.txt,1278086
randomQuboDWavePegasus_2_dense_13.txt,1486580
randomQuboDWavePegasus_2_dense_14.txt,1513289
randomQuboDWavePegasus_2_dense_15.txt,1512518
randomQuboDWavePegasus_2_dense_16.txt,1401978
randomQuboDWavePegasus_2_dense_17.txt,1517062
randomQuboDWavePegasus_2_dense_18.txt,8007266
randomQuboDWavePegasus_2_dense_19.txt,1277173
randomQuboDWavePegasus_2_dense_20.txt,2914734
randomQuboDWavePegasus_3_dense_1.txt,2031399
randomQuboDWavePegasus_3_dense_2.txt,1915844
randomQuboDWavePegasus_3_dense_3.txt,2046394
randomQuboDWavePegasus_3_dense_4.txt,1873698
randomQuboDWavePegasus_3_dense_5.txt,1814099
randomQuboDWavePegasus_3_dense_6.txt,1862453
randomQuboDWavePegasus_3_dense_7.txt,3687388
randomQuboDWavePegasus_3_dense_8.txt,2025444
randomQuboDWavePegasus_3_dense_9.txt,2065029
randomQuboDWavePegasus_3_dense_10.txt,1909046
randomQuboDWavePegasus_3_dense_11.txt,4234559
randomQuboDWavePegasus_3_dense_12.txt,1931001
randomQuboDWavePegasus_3_dense_13.txt,2019004
randomQuboDWavePegasus_3_dense_14.txt,1922750
randomQuboDWavePegasus_3_dense_15.txt,2108117
randomQuboDWavePegasus_3_dense_16.txt,2088481
randomQuboDWavePegasus_3_dense_17.txt,1943689
randomQuboDWavePegasus_3_dense_18.txt,2145997
randomQuboDWavePegasus_3_dense_19.txt,2097417
randomQuboDWavePegasus_3_dense_20.txt,15692610
randomQuboDWavePegasus_4_dense_1.txt,3120868
randomQuboDWavePegasus_4_dense_2.txt,3328307
randomQuboDWavePegasus_4_dense_3.txt,3309127
randomQuboDWavePegasus_4_dense_4.txt,3319619
randomQuboDWavePegasus_4_dense_5.txt,3223341
randomQuboDWavePegasus_4_dense_6.txt,3428343
randomQuboDWavePegasus_4_dense_7.txt,3357091
randomQuboDWavePegasus_4_dense_8.txt,4502810
randomQuboDWavePegasus_4_dense_9.txt,3100878
randomQuboDWavePegasus_4_dense_10.txt,3175405
randomQuboDWavePegasus_4_dense_11.txt,19820753
randomQuboDWavePegasus_4_dense_12.txt,3088456
randomQuboDWavePegasus_4_dense_13.txt,18892277
randomQuboDWavePegasus_4_dense_14.txt,3171091
randomQuboDWavePegasus_4_dense_15.txt,23823936
randomQuboDWavePegasus_4_dense_16.txt,3578139
randomQuboDWavePegasus_4_dense_17.txt,3365341
randomQuboDWavePegasus_4_dense_18.txt,3037621
randomQuboDWavePegasus_4_dense_19.txt,3451829
randomQuboDWavePegasus_4_dense_20.txt,3226377
randomQuboDWavePegasus_5_dense_1.txt,4851410
randomQuboDWavePegasus_5_dense_2.txt,5097175
randomQuboDWavePegasus_5_dense_3.txt,5149040
randomQuboDWavePegasus_5_dense_4.txt,5017901
randomQuboDWavePegasus_5_dense_5.txt,14870720
randomQuboDWavePegasus_5_dense_6.txt,15711416
randomQuboDWavePegasus_5_dense_7.txt,5416913
randomQuboDWavePegasus_5_dense_8.txt,5259453
randomQuboDWavePegasus_5_dense_9.txt,5467259
randomQuboDWavePegasus_5_dense_10.txt,20149844
randomQuboDWavePegasus_5_dense_11.txt,15801486
randomQuboDWavePegasus_5_dense_12.txt,14341400
randomQuboDWavePegasus_5_dense_13.txt,16815360
randomQuboDWavePegasus_5_dense_14.txt,16875394
randomQuboDWavePegasus_5_dense_15.txt,18113017
randomQuboDWavePegasus_5_dense_17.txt,4967847
randomQuboDWavePegasus_5_dense_18.txt,4817390
randomQuboDWavePegasus_5_dense_19.txt,4790509
randomQuboDWavePegasus_5_dense_20.txt,5062849
randomQuboDWavePegasus_6_dense_1.txt,8959173
randomQuboDWavePegasus_6_dense_2.txt,7187565
randomQuboDWavePegasus_6_dense_3.txt,17386927
randomQuboDWavePegasus_6_dense_4.txt,7276755
randomQuboDWavePegasus_6_dense_5.txt,7416073
randomQuboDWavePegasus_6_dense_6.txt,16568920
randomQuboDWavePegasus_6_dense_7.txt,7032592
randomQuboDWavePegasus_6_dense_8.txt,7249001
randomQuboDWavePegasus_6_dense_9.txt,17219797
randomQuboDWavePegasus_6_dense_10.txt,7539377
randomQuboDWavePegasus_6_dense_11.txt,19020796
randomQuboDWavePegasus_6_dense_12.txt,7551337
randomQuboDWavePegasus_6_dense_13.txt,7192207
randomQuboDWavePegasus_6_dense_14.txt,18925480
randomQuboDWavePegasus_6_dense_15.txt,7381196
randomQuboDWavePegasus_6_dense_16.txt,6650381
randomQuboDWavePegasus_6_dense_17.txt,9428813
randomQuboDWavePegasus_6_dense_18.txt,6651104
randomQuboDWavePegasus_6_dense_19.txt,6695681
randomQuboDWavePegasus_6_dense_20.txt,6714809
randomQuboDWavePegasus_7_dense_1.txt,9566347
randomQuboDWavePegasus_7_dense_2.txt,9582526
randomQuboDWavePegasus_7_dense_3.txt,9356275
randomQuboDWavePegasus_7_dense_4.txt,9741058
randomQuboDWavePegasus_7_dense_5.txt,9752068
randomQuboDWavePegasus_7_dense_6.txt,9377144
randomQuboDWavePegasus_7_dense_7.txt,9158457
randomQuboDWavePegasus_7_dense_8.txt,9748840
randomQuboDWavePegasus_7_dense_9.txt,9432686
randomQuboDWavePegasus_7_dense_10.txt,10255970
randomQuboDWavePegasus_7_dense_11.txt,9573740
randomQuboDWavePegasus_7_dense_12.txt,9721386
randomQuboDWavePegasus_7_dense_13.txt,9331661
randomQuboDWavePegasus_7_dense_14.txt,9566084
randomQuboDWavePegasus_7_dense_15.txt,9863676
randomQuboDWavePegasus_7_dense_16.txt,8984268
randomQuboDWavePegasus_7_dense_17.txt,9179991
randomQuboDWavePegasus_7_dense_18.txt,9376872
randomQuboDWavePegasus_7_dense_19.txt,9203303
randomQuboDWavePegasus_7_dense_20.txt,10169196
randomQuboDWavePegasus_8_dense_1.txt,12380744
randomQuboDWavePegasus_8_dense_2.txt,12426103
randomQuboDWavePegasus_8_dense_3.txt,12688766
randomQuboDWavePegasus_8_dense_4.txt,12677292
randomQuboDWavePegasus_8_dense_5.txt,12426077
randomQuboDWavePegasus_8_dense_6.txt,12762303
randomQuboDWavePegasus_8_dense_7.txt,12811701
randomQuboDWavePegasus_8_dense_8.txt,12821114
randomQuboDWavePegasus_8_dense_9.txt,12451707
randomQuboDWavePegasus_8_dense_10.txt,12945515
randomQuboDWavePegasus_8_dense_11.txt,12427814
randomQuboDWavePegasus_8_dense_12.txt,12912241
randomQuboDWavePegasus_8_dense_13.txt,12523596
randomQuboDWavePegasus_8_dense_14.txt,12548330
randomQuboDWavePegasus_8_dense_15.txt,12528912
randomQuboDWavePegasus_8_dense_16.txt,12703221
randomQuboDWavePegasus_8_dense_17.txt,12665097
randomQuboDWavePegasus_8_dense_18.txt,12668201
randomQuboDWavePegasus_8_dense_19.txt,12345447
randomQuboDWavePegasus_8_dense_20.txt,12521305
randomQuboDWavePegasus_9_dense_1.txt,16006951
randomQuboDWavePegasus_9_dense_2.txt,15477462
randomQuboDWavePegasus_9_dense_3.txt,16136621
randomQuboDWavePegasus_9_dense_4.txt,16364412
randomQuboDWavePegasus_9_dense_5.txt,15583225
randomQuboDWavePegasus_9_dense_6.txt,16050911
randomQuboDWavePegasus_9_dense_7.txt,15334929
randomQuboDWavePegasus_9_dense_8.txt,16101530
randomQuboDWavePegasus_9_dense_9.txt,16071743
randomQuboDWavePegasus_9_dense_10.txt,16057933
randomQuboDWavePegasus_9_dense_11.txt,16336855
randomQuboDWavePegasus_9_dense_12.txt,15820872
randomQuboDWavePegasus_9_dense_13.txt,16084991
randomQuboDWavePegasus_9_dense_14.txt,15761487
randomQuboDWavePegasus_9_dense_15.txt,15743222
randomQuboDWavePegasus_9_dense_16.txt,16239376
randomQuboDWavePegasus_9_dense_17.txt,15202037
randomQuboDWavePegasus_9_dense_18.txt,15749321
randomQuboDWavePegasus_9_dense_19.txt,15449086
randomQuboDWavePegasus_9_dense_20.txt,15799790
randomQuboDWavePegasus_10_dense_1.txt,19405791
randomQuboDWavePegasus_10_dense_2.txt,19494006
randomQuboDWavePegasus_10_dense_3.txt,20035487
randomQuboDWavePegasus_10_dense_4.txt,19668604
randomQuboDWavePegasus_10_dense_5.txt,20336976
randomQuboDWavePegasus_10_dense_6.txt,19423487
randomQuboDWavePegasus_10_dense_7.txt,19544713
randomQuboDWavePegasus_10_dense_8.txt,19907109
randomQuboDWavePegasus_10_dense_9.txt,19639897
randomQuboDWavePegasus_10_dense_10.txt,20204316
randomQuboDWavePegasus_10_dense_11.txt,20389162
randomQuboDWavePegasus_10_dense_12.txt,19712938
randomQuboDWavePegasus_10_dense_13.txt,19815826
randomQuboDWavePegasus_10_dense_14.txt,19718467
randomQuboDWavePegasus_10_dense_15.txt,20550324
randomQuboDWavePegasus_10_dense_16.txt,19750753
randomQuboDWavePegasus_10_dense_17.txt,19222079
randomQuboDWavePegasus_10_dense_18.txt,19729369
randomQuboDWavePegasus_10_dense_19.txt,19552251
randomQuboDWavePegasus_10_dense_20.txt,19602217
randomQuboDWavePegasus_11_dense_1.txt,23880568
randomQuboDWavePegasus_11_dense_2.txt,25205467
randomQuboDWavePegasus_11_dense_3.txt,24766619
randomQuboDWavePegasus_11_dense_4.txt,23877436
randomQuboDWavePegasus_11_dense_5.txt,24219790
randomQuboDWavePegasus_11_dense_6.txt,23719277
randomQuboDWavePegasus_11_dense_7.txt,24031110
randomQuboDWavePegasus_11_dense_8.txt,24696968
randomQuboDWavePegasus_11_dense_9.txt,24700100
randomQuboDWavePegasus_11_dense_10.txt,24736108
randomQuboDWavePegasus_11_dense_11.txt,23932738
randomQuboDWavePegasus_11_dense_12.txt,24481655
randomQuboDWavePegasus_11_dense_13.txt,24370923
randomQuboDWavePegasus_11_dense_14.txt,24483810
randomQuboDWavePegasus_11_dense_15.txt,23970191
randomQuboDWavePegasus_11_dense_16.txt,23537798
randomQuboDWavePegasus_11_dense_17.txt,24365637
randomQuboDWavePegasus_11_dense_18.txt,24578810
randomQuboDWavePegasus_11_dense_19.txt,24267185
randomQuboDWavePegasus_11_dense_20.txt,23931405
randomQuboDWavePegasus_12_dense_1.txt,28911350
randomQuboDWavePegasus_12_dense_2.txt,30417535
randomQuboDWavePegasus_12_dense_3.txt,29454191
randomQuboDWavePegasus_12_dense_4.txt,29833981
randomQuboDWavePegasus_12_dense_5.txt,31214392
randomQuboDWavePegasus_12_dense_6.txt,29670160
randomQuboDWavePegasus_12_dense_7.txt,29519577
randomQuboDWavePegasus_12_dense_8.txt,29644531
randomQuboDWavePegasus_12_dense_9.txt,30084335
randomQuboDWavePegasus_12_dense_10.txt,29963477
randomQuboDWavePegasus_12_dense_11.txt,31212582
randomQuboDWavePegasus_12_dense_12.txt,28844252
randomQuboDWavePegasus_12_dense_13.txt,29391442
randomQuboDWavePegasus_12_dense_14.txt,30528606
randomQuboDWavePegasus_12_dense_15.txt,30420524
randomQuboDWavePegasus_12_dense_16.txt,29779775
randomQuboDWavePegasus_12_dense_17.txt,30592383
randomQuboDWavePegasus_12_dense_18.txt,29066521
randomQuboDWavePegasus_12_dense_19.txt,31265864
randomQuboDWavePegasus_12_dense_20.txt,28838658
randomQuboDWavePegasus_13_dense_1.txt,34471944
randomQuboDWavePegasus_13_dense_2.txt,35196160
randomQuboDWavePegasus_13_dense_3.txt,36690936
randomQuboDWavePegasus_13_dense_4.txt,35670201
randomQuboDWavePegasus_13_dense_5.txt,35438077
randomQuboDWavePegasus_13_dense_6.txt,35779670
randomQuboDWavePegasus_13_dense_7.txt,35713067
randomQuboDWavePegasus_13_dense_8.txt,35084964
randomQuboDWavePegasus_13_dense_9.txt,37219654
randomQuboDWavePegasus_13_dense_10.txt,36064708
randomQuboDWavePegasus_13_dense_11.txt,35691496
randomQuboDWavePegasus_13_dense_12.txt,37449367
randomQuboDWavePegasus_13_dense_13.txt,35151047
randomQuboDWavePegasus_13_dense_14.txt,35300860
randomQuboDWavePegasus_13_dense_15.txt,36439715
randomQuboDWavePegasus_13_dense_16.txt,35337796
randomQuboDWavePegasus_13_dense_17.txt,35589439
randomQuboDWavePegasus_13_dense_18.txt,35429290
randomQuboDWavePegasus_13_dense_19.txt,34616738
randomQuboDWavePegasus_13_dense_20.txt,34521180
randomQuboDWavePegasus_14_dense_1.txt,41183992
randomQuboDWavePegasus_14_dense_2.txt,42289537
randomQuboDWavePegasus_14_dense_3.txt,42091123
randomQuboDWavePegasus_14_dense_4.txt,41581982
randomQuboDWavePegasus_14_dense_5.txt,42703855
randomQuboDWavePegasus_14_dense_6.txt,41619866
randomQuboDWavePegasus_14_dense_7.txt,43464895
randomQuboDWavePegasus_14_dense_8.txt,42089772
randomQuboDWavePegasus_14_dense_9.txt,43503726
randomQuboDWavePegasus_14_dense_10.txt,45135214
randomQuboDWavePegasus_14_dense_11.txt,41014061
randomQuboDWavePegasus_14_dense_12.txt,42361011
randomQuboDWavePegasus_14_dense_13.txt,41100700
randomQuboDWavePegasus_14_dense_14.txt,41785439
randomQuboDWavePegasus_14_dense_15.txt,41682258
randomQuboDWavePegasus_14_dense_16.txt,41621473
randomQuboDWavePegasus_14_dense_17.txt,43074634
randomQuboDWavePegasus_14_dense_18.txt,41693456
randomQuboDWavePegasus_14_dense_19.txt,40121722
randomQuboDWavePegasus_14_dense_20.txt,41133962
randomQuboDWavePegasus_15_dense_1.txt,46986294
randomQuboDWavePegasus_15_dense_2.txt,50278523
randomQuboDWavePegasus_15_dense_3.txt,51136836
randomQuboDWavePegasus_15_dense_4.txt,49273390
randomQuboDWavePegasus_15_dense_5.txt,48466973
randomQuboDWavePegasus_15_dense_6.txt,49607565
randomQuboDWavePegasus_15_dense_7.txt,48755223
randomQuboDWavePegasus_15_dense_8.txt,48238706
randomQuboDWavePegasus_15_dense_9.txt,47692062
randomQuboDWavePegasus_15_dense_10.txt,48574979
randomQuboDWavePegasus_15_dense_11.txt,49623292
randomQuboDWavePegasus_15_dense_12.txt,51722387
randomQuboDWavePegasus_15_dense_13.txt,50476527
randomQuboDWavePegasus_15_dense_14.txt,50583382
randomQuboDWavePegasus_15_dense_15.txt,53582206
randomQuboDWavePegasus_15_dense_16.txt,47902715
randomQuboDWavePegasus_15_dense_17.txt,47525850
randomQuboDWavePegasus_15_dense_18.txt,48459976
randomQuboDWavePegasus_15_dense_19.txt,48851654
randomQuboDWavePegasus_15_dense_20.txt,47782699
randomQuboDWavePegasus_16_dense_1.txt,55058707
randomQuboDWavePegasus_16_dense_2.txt,57178901
randomQuboDWavePegasus_16_dense_3.txt,56307129
randomQuboDWavePegasus_16_dense_4.txt,56025340
randomQuboDWavePegasus_16_dense_5.txt,59192963
randomQuboDWavePegasus_16_dense_6.txt,57291214
randomQuboDWavePegasus_16_dense_7.txt,57108054
randomQuboDWavePegasus_16_dense_8.txt,56227580
randomQuboDWavePegasus_16_dense_9.txt,56846786
randomQuboDWavePegasus_16_dense_10.txt,57207319
randomQuboDWavePegasus_16_dense_11.txt,55990636
randomQuboDWavePegasus_16_dense_12.txt,57519704
randomQuboDWavePegasus_16_dense_13.txt,56301523
randomQuboDWavePegasus_16_dense_14.txt,56150300
randomQuboDWavePegasus_16_dense_15.txt,56205805
randomQuboDWavePegasus_16_dense_16.txt,55843473
randomQuboDWavePegasus_16_dense_17.txt,53592038
randomQuboDWavePegasus_16_dense_18.txt,55350548
randomQuboDWavePegasus_16_dense_19.txt,54703532
randomQuboDWavePegasus_16_dense_20.txt,54936315
