instance,size,density,sa_energy,velox_energy,gap,runtime_velox,runtime_sa
randomIsingDWaveZephyr_30_sparse_1.h5,29280,0.0006706866433754367,-23039.848,-23064.293,-0.10610014,0.541727739,1200.746178566
randomIsingDWaveZephyr_30_sparse_2.h5,29280,0.0006706866433754367,-23120.047,-23147.447,-0.118513554,0.032962314,588.519464484
randomIsingDWaveZephyr_30_sparse_3.h5,29280,0.0006706866433754367,-22999.73,-23021.256,-0.09358975,0.030263714,588.616378514
randomIsingDWaveZephyr_30_sparse_4.h5,29280,0.0006706866433754367,-23034.855,-23056.973,-0.096016176,0.033586753,588.532039845
randomIsingDWaveZephyr_30_sparse_5.h5,29280,0.0006706866433754367,-23099.426,-23122.104,-0.09817445,0.028025292,588.450918885
randomIsingDWaveZephyr_40_sparse_1.h5,51840,0.0003805453151196464,-40769.992,-40822.855,-0.12966223,0.054827236,1039.546998067
randomIsingDWaveZephyr_40_sparse_2.h5,51840,0.0003805453151196464,-40855.29,-40896.4,-0.10062192,0.052784362,1039.424385095
randomIsingDWaveZephyr_40_sparse_3.h5,51840,0.0003805453151196464,-40736.12,-40778.86,-0.104914956,0.052663637,1039.593203924
randomIsingDWaveZephyr_40_sparse_4.h5,51840,0.0003805453151196464,-40971.062,-41024.25,-0.12981723,0.049941327,1039.277430287
randomIsingDWaveZephyr_40_sparse_5.h5,51840,0.0003805453151196464,-40764.734,-40811.586,-0.1149316,0.050890323,1039.422018062
randomIsingDWaveZephyr_50_sparse_1.h5,80800,0.0002448215861190079,-63730.246,-63798.633,-0.10730653,0.073964456,1803.580060452
randomIsingDWaveZephyr_50_sparse_2.h5,80800,0.0002448215861190079,-63449.082,-63525.22,-0.11999656,0.06672755,1803.030334632
randomIsingDWaveZephyr_50_sparse_3.h5,80800,0.0002448215861190079,-63787.797,-63854.027,-0.10382937,0.07608217,1767.022860631
randomIsingDWaveZephyr_50_sparse_4.h5,80800,0.0002448215861190079,-64010.516,-64082.76,-0.112865984,0.078342989,1840.67812416
randomIsingDWaveZephyr_50_sparse_5.h5,80800,0.0002448215861190079,-63510.195,-63584.57,-0.117107175,0.07685473,1835.44813203
randomIsingDWaveZephyr_60_sparse_1.h5,116160,0.00017060751200965326,-91711.336,-91817.27,-0.115511894,0.242866901,3409.446558256
randomIsingDWaveZephyr_60_sparse_2.h5,116160,0.00017060751200965326,-91507.625,-91619.1,-0.12182216,0.233397041,3410.437863067
randomIsingDWaveZephyr_60_sparse_3.h5,116160,0.00017060751200965326,-91617.75,-91731.125,-0.123747855,0.224168555,3409.117747852
randomIsingDWaveZephyr_60_sparse_4.h5,116160,0.00017060751200965326,-91752.57,-91857.66,-0.114531875,0.144594823,3408.846815551
randomIsingDWaveZephyr_60_sparse_5.h5,116160,0.00017060751200965326,-91871.86,-91988.34,-0.12679005,0.129391478,3408.359300308
randomIsingDWaveZephyr_70_sparse_1.h5,157920,0.0001256564569391964,-124683.68,-124825.29,-0.11357491,0.323568556,4949.190261598
randomIsingDWaveZephyr_70_sparse_2.h5,157920,0.0001256564569391964,-124678.984,-124829.25,-0.120522015,0.266439787,4950.111459928
randomIsingDWaveZephyr_70_sparse_3.h5,157920,0.0001256564569391964,-124909.25,-125056.63,-0.11799191,0.166110036,4948.273033738
randomIsingDWaveZephyr_70_sparse_4.h5,157920,0.0001256564569391964,-124396.32,-124537.77,-0.11371167,0.273761891,4950.140148095
randomIsingDWaveZephyr_70_sparse_5.h5,157920,0.0001256564569391964,-124910.06,-125061.7,-0.12139984,0.273011765,4949.512378258
randomIsingDWaveZephyr_80_sparse_1.h5,206080,9.638548679159754e-5,-162848.84,-163047.66,-0.12208407,0.245874018,6591.295581565
randomIsingDWaveZephyr_80_sparse_2.h5,206080,9.638548679159754e-5,-162676.0,-162876.2,-0.12306863,0.321907353,6591.28331459
randomIsingDWaveZephyr_80_sparse_3.h5,206080,9.638548679159754e-5,-162559.34,-162753.84,-0.11964862,0.322647221,6591.007897157
randomIsingDWaveZephyr_80_sparse_4.h5,206080,9.638548679159754e-5,-162824.53,-163019.6,-0.11979921,0.34216955,6591.018649421
randomIsingDWaveZephyr_80_sparse_5.h5,206080,9.638548679159754e-5,-162470.92,-162650.78,-0.1107025,0.373653093,6591.168366844
randomIsingDWaveZephyr_90_sparse_1.h5,260640,7.626714578196523e-5,-205706.56,-205961.34,-0.12385665,0.414638328,8420.823299035
randomIsingDWaveZephyr_90_sparse_2.h5,260640,7.626714578196523e-5,-206023.11,-206281.92,-0.12562305,0.303905343,8420.429462123
randomIsingDWaveZephyr_90_sparse_3.h5,260640,7.626714578196523e-5,-206178.06,-206423.84,-0.11920824,0.298213246,8420.214892527
randomIsingDWaveZephyr_90_sparse_4.h5,260640,7.626714578196523e-5,-206138.84,-206389.03,-0.121368445,0.299257796,8420.017119132
randomIsingDWaveZephyr_90_sparse_5.h5,260640,7.626714578196523e-5,-206421.78,-206675.61,-0.12296577,0.324612597,8419.892484264
randomIsingDWaveZephyr_100_sparse_1.h5,321600,6.184825251850202e-5,-254545.19,-254851.16,-0.12020214,0.366712673,10456.661239964
randomIsingDWaveZephyr_100_sparse_2.h5,321600,6.184825251850202e-5,-254302.62,-254636.08,-0.13112453,0.532523411,10524.103486018
randomIsingDWaveZephyr_100_sparse_3.h5,321600,6.184825251850202e-5,-254710.03,-255024.28,-0.12337559,0.373021748,10520.918169142
randomIsingDWaveZephyr_100_sparse_4.h5,321600,6.184825251850202e-5,-254545.05,-254875.88,-0.1299684,0.508642365,10532.60692059
randomIsingDWaveZephyr_100_sparse_5.h5,321600,6.184825251850202e-5,-254541.3,-254855.38,-0.12338985,0.409310433,10531.786944134
randomIsingDWaveZephyr_110_sparse_1.h5,388960,5.1162919278799935e-5,-307578.62,-307960.06,-0.12401301,0.596725758,12796.388522971
randomIsingDWaveZephyr_110_sparse_2.h5,388960,5.1162919278799935e-5,-307051.72,-307449.1,-0.1294163,0.587700103,12793.251232605
randomIsingDWaveZephyr_110_sparse_3.h5,388960,5.1162919278799935e-5,-307368.7,-307746.88,-0.12304034,0.574635249,12794.823070611
randomIsingDWaveZephyr_110_sparse_4.h5,388960,5.1162919278799935e-5,-307915.44,-308284.7,-0.119919285,0.439721444,12797.560955962
randomIsingDWaveZephyr_110_sparse_5.h5,388960,5.1162919278799935e-5,-307185.44,-307569.0,-0.1248635,0.552168398,12790.808337267
randomIsingDWaveZephyr_120_sparse_1.h5,462720,4.3025177123327766e-5,-365861.62,-366318.94,-0.12499603,0.612485821,15277.298667011
randomIsingDWaveZephyr_120_sparse_2.h5,462720,4.3025177123327766e-5,-365750.7,-366193.53,-0.12107804,0.616332267,15276.424976283
randomIsingDWaveZephyr_120_sparse_3.h5,462720,4.3025177123327766e-5,-365127.12,-365591.7,-0.12723309,0.617731876,15277.187751947
randomIsingDWaveZephyr_120_sparse_4.h5,462720,4.3025177123327766e-5,-366913.56,-367371.4,-0.12478245,0.55609296,15274.91495524
randomIsingDWaveZephyr_120_sparse_5.h5,462720,4.3025177123327766e-5,-366359.44,-366794.75,-0.11882115,0.679115863,15274.952651868
randomIsingDWaveZephyr_130_sparse_1.h5,542880,3.668512451173508e-5,-429807.2,-430333.1,-0.12235865,0.875653509,17970.400328875
randomIsingDWaveZephyr_130_sparse_2.h5,542880,3.668512451173508e-5,-429515.2,-430090.56,-0.13395917,0.7018939,17972.34356748
randomIsingDWaveZephyr_130_sparse_3.h5,542880,3.668512451173508e-5,-429489.3,-429987.97,-0.11610446,0.973680209,17972.8732222
randomIsingDWaveZephyr_130_sparse_4.h5,542880,3.668512451173508e-5,-429597.78,-430138.62,-0.12589538,0.910347205,17973.600469959
randomIsingDWaveZephyr_130_sparse_5.h5,542880,3.668512451173508e-5,-429639.78,-430157.16,-0.12042065,0.744109111,17969.001859922
randomIsingDWaveZephyr_140_sparse_1.h5,629440,3.1649771108909616e-5,-497635.88,-498278.22,-0.12907907,1.015952911,20880.131414904
randomIsingDWaveZephyr_140_sparse_2.h5,629440,3.1649771108909616e-5,-498358.5,-498963.97,-0.12149261,1.016939664,20879.617299119
randomIsingDWaveZephyr_140_sparse_3.h5,629440,3.1649771108909616e-5,-498460.44,-499074.06,-0.12310406,1.015642721,20879.465799367
randomIsingDWaveZephyr_140_sparse_4.h5,629440,3.1649771108909616e-5,-498652.6,-499264.25,-0.1226618,1.008271724,20880.559049198
randomIsingDWaveZephyr_140_sparse_5.h5,629440,3.1649771108909616e-5,-498124.88,-498755.38,-0.1265747,1.055188086,20885.522672573
randomIsingDWaveZephyr_150_sparse_1.h5,722400,2.7584224603849112e-5,-571931.06,-572682.06,-0.13130954,1.129307606,24014.642454813
randomIsingDWaveZephyr_150_sparse_2.h5,722400,2.7584224603849112e-5,-571079.4,-571778.75,-0.12246546,1.103940441,24016.442311427
randomIsingDWaveZephyr_150_sparse_3.h5,722400,2.7584224603849112e-5,-571617.0,-572336.56,-0.12588193,1.174721656,24014.819544789
randomIsingDWaveZephyr_150_sparse_4.h5,722400,2.7584224603849112e-5,-571803.75,-572507.0,-0.122988,1.154156065,24014.990233215
randomIsingDWaveZephyr_150_sparse_5.h5,722400,2.7584224603849112e-5,-571153.9,-571875.9,-0.12641077,1.104684756,24014.238181141
