topology,regime,solver,graph_size,num_var,gap_mean,gap_std,runtime_mean,runtime_std
pegasus,large,AutoTune VeloxQ,20.0,8968.0,0.0342916157229238,0.01015759812267083,0.72964833309,0.15804968915969392
pegasus,large,AutoTune VeloxQ,30.0,20648.0,0.04089486880756281,0.006268760418749531,1.87481922225,0.21212351616523153
pegasus,large,AutoTune VeloxQ,40.0,37128.0,0.044579109287472336,0.005598868824828476,3.8589948828600003,0.2416296908959791
pegasus,large,AutoTune VeloxQ,50.0,58408.0,0.044559336795011346,0.003887267032453183,6.4677522059,0.14440264266544545
pegasus,large,AutoTune VeloxQ,60.0,84488.0,0.04544794730419285,0.004142141154241596,10.238776309679999,0.13810268046342603
pegasus,large,AutoTune VeloxQ,70.0,115368.0,0.04496740039286224,0.002442596987640363,14.68529235792,0.13873491091716972
pegasus,large,AutoTune VeloxQ,80.0,151048.0,0.04772409997694159,0.0015824848629792218,19.41854190668,0.280871571696453
pegasus,large,AutoTune VeloxQ,90.0,191528.0,0.04733909249522243,0.0013253309908136941,24.92122130314,0.4204466983257728
pegasus,large,AutoTune VeloxQ,100.0,236808.0,0.04811491658235074,0.0016673831323868438,31.14995742912,0.28082053050025724
pegasus,large,AutoTune VeloxQ,110.0,286888.0,0.04937035744542401,0.002458006048725449,36.59746309664,0.5071157653893258
pegasus,large,AutoTune VeloxQ,120.0,341768.0,0.049253849880077825,0.002117932323137093,43.72575272494,0.5519646150395853
pegasus,large,AutoTune VeloxQ,130.0,401448.0,0.04827177264280405,0.0015740093555935857,51.71447670808,0.7649507356679722
pegasus,large,AutoTune VeloxQ,140.0,465928.0,0.0486174535266294,0.002026789010254603,60.06629809252,0.8616260224773297
pegasus,large,AutoTune VeloxQ,150.0,535208.0,0.05074161426604072,0.0014079428151925724,68.77571849448,0.5447919367386662
pegasus,large,Custom VeloxQ,20.0,8968.0,0.16297924340976647,0.028776335891171984,0.09013709868,0.06468596534714185
pegasus,large,Custom VeloxQ,30.0,20648.0,0.18221247886959074,0.01784402503988049,0.15181313424333331,0.08828918327648155
pegasus,large,Custom VeloxQ,40.0,37128.0,0.18810070823228378,0.014784780674092881,0.31441648860666666,0.17857486621859792
pegasus,large,Custom VeloxQ,50.0,58408.0,0.1913878987262546,0.012434218672332903,0.47878762906,0.2515158428383608
pegasus,large,Custom VeloxQ,60.0,84488.0,0.19158778238749874,0.010075326861085181,0.6644973275266667,0.28104648557881007
pegasus,large,Custom VeloxQ,70.0,115368.0,0.19078294692499084,0.00763564900601417,1.0636115629266667,0.33945722285122015
pegasus,large,Custom VeloxQ,80.0,151048.0,0.1966044311040533,0.007572528152634327,1.2801284624733333,0.42998967155399903
pegasus,large,Custom VeloxQ,90.0,191528.0,0.19582357955096186,0.006791090739445443,1.8370364694733332,0.5230889108016313
pegasus,large,Custom VeloxQ,100.0,236808.0,0.20020517081810751,0.005412273809539723,2.09189743206,0.5579729987112216
pegasus,large,Custom VeloxQ,110.0,286888.0,0.20170495319134982,0.005564771782466545,2.48387349538,0.6938580592938587
pegasus,large,Custom VeloxQ,120.0,341768.0,0.2050967247711306,0.006704781546422048,2.56187651198,0.7693043717115208
pegasus,large,Custom VeloxQ,130.0,401448.0,0.19905188887180378,0.005859617852910858,3.529234439786667,1.0366508347980419
pegasus,large,Custom VeloxQ,140.0,465928.0,0.2024912099364693,0.005624553417303533,3.9671925254266664,1.1401993842433071
pegasus,large,Custom VeloxQ,150.0,535208.0,0.20751845871007987,0.005450503845448365,4.049865492366666,1.1512643009521635
pegasus,large,D-Wave Kerberos,20.0,8968.0,0.030374971314694826,0.008393918663534434,26.7893650201,7.85617003567513
pegasus,large,D-Wave Kerberos,30.0,20648.0,0.02667676755227773,0.008339037717422417,141.28757007209998,40.99933684060878
pegasus,large,D-Wave Kerberos,40.0,37128.0,0.027862224627827954,0.0052564396946106606,514.526642791,160.2726856567871
pegasus,large,D-Wave Kerberos,50.0,58408.0,0.026889516616002623,0.0042448061927781635,1226.3466394911,524.5933405326568
pegasus,large,D-Wave Kerberos,60.0,84488.0,0.025470617801907257,0.0017892565664434851,3501.8427979124,912.5288180644171
pegasus,large,Simulated Annealing,20.0,8968.0,,,369.2463202857,14.302667294505635
pegasus,large,Simulated Annealing,30.0,20648.0,,,897.4304379591999,48.00886390913978
pegasus,large,Simulated Annealing,40.0,37128.0,,,1684.8295899891,113.60652875326028
pegasus,large,Simulated Annealing,50.0,58408.0,,,2699.6759337923,100.99827054579546
pegasus,large,Simulated Annealing,60.0,84488.0,,,3755.0085257692,137.94120963071256
pegasus,large,Simulated Annealing,70.0,115368.0,,,5057.7651588687995,124.0774111528024
pegasus,large,Simulated Annealing,80.0,151048.0,,,6635.6492034266,84.69508727191933
pegasus,large,Simulated Annealing,90.0,191528.0,,,9030.1179301532,238.88209221293627
pegasus,large,Simulated Annealing,100.0,236808.0,,,11176.5451638246,319.1839762751092
pegasus,large,Simulated Annealing,110.0,286888.0,,,13484.0623180508,878.6198462488684
pegasus,large,Simulated Annealing,120.0,341768.0,,,15853.896415265199,409.2211472123439
pegasus,large,Simulated Annealing,130.0,401448.0,,,18327.2349272884,222.44207423888594
pegasus,large,Simulated Annealing,140.0,465928.0,,,22105.954875694002,1188.8476332680489
pegasus,large,Simulated Annealing,150.0,535208.0,,,24759.2693389362,757.6027501604974
pegasus,small,AutoTune VeloxQ,2.0,40.0,0.00033542643627056015,0.0023971408072553783,0.052752777540000004,0.03536125887578594
pegasus,small,AutoTune VeloxQ,3.0,128.0,0.0005501145240055558,0.0019240322847983902,0.05575371815999999,0.039960057314453006
pegasus,small,AutoTune VeloxQ,4.0,264.0,4.246844742294911e-05,0.0015280288470280292,0.06219692343,0.06324035831353016
pegasus,small,AutoTune VeloxQ,5.0,448.0,1.0452274518233941e-05,0.000968772416022853,0.059994665275,0.01930148195105243
pegasus,small,AutoTune VeloxQ,6.0,680.0,0.0032448509176378755,0.00616069851544471,0.062045687120000005,0.032809886106259664
pegasus,small,AutoTune VeloxQ,7.0,960.0,0.0017127658324769944,0.003927978484591676,0.06644183533999999,0.03370546170855965
pegasus,small,AutoTune VeloxQ,8.0,1288.0,0.007041097098042401,0.009156801615516477,0.078371741665,0.059683924941202206
pegasus,small,AutoTune VeloxQ,9.0,1662.0,0.010074608915520302,0.010600159013583316,0.124297283735,0.05637961063224277
pegasus,small,AutoTune VeloxQ,10.0,2086.0,0.010047021013488644,0.006477168133932682,0.204800655035,0.10664026229030761
pegasus,small,AutoTune VeloxQ,11.0,2556.0,0.016579060837222766,0.00799393234637501,0.261448637855,0.13681030724023993
pegasus,small,AutoTune VeloxQ,12.0,3075.0,0.020755018883435027,0.011386911470593765,0.43489329336,0.15555795431867334
pegasus,small,AutoTune VeloxQ,13.0,3640.0,0.02106539658987385,0.008687542769840392,0.33307411252,0.16127776225376997
pegasus,small,AutoTune VeloxQ,14.0,4252.0,0.023973192422197913,0.009176757642119466,0.6239815439499999,0.1593837649141581
pegasus,small,AutoTune VeloxQ,15.0,4909.0,0.025184358868526897,0.008238986659000965,0.83255077941,0.12897124771097887
pegasus,small,AutoTune VeloxQ,16.0,5612.0,0.027436144226387446,0.0100689409564533,0.82533131638,0.13187740450482022
pegasus,small,Custom VeloxQ,2.0,40.0,0.0003353834788213991,0.0023971018929893743,0.004963551155,0.0001680627485461169
pegasus,small,Custom VeloxQ,3.0,128.0,0.000550004901000701,0.0019250202405359069,0.005002433325,0.00018659491064825046
pegasus,small,Custom VeloxQ,4.0,264.0,0.0002509584926855957,0.002232580104604092,0.00515536594,0.0003523901241400696
pegasus,small,Custom VeloxQ,5.0,448.0,0.0039930879844979035,0.007136093003992533,0.00530969084,0.00020669698517058145
pegasus,small,Custom VeloxQ,6.0,680.0,0.02011755309681618,0.022579597691788432,0.010333977110000002,0.04615456704838928
pegasus,small,Custom VeloxQ,7.0,960.0,0.026734163257703544,0.021842654901486534,0.00642483437,0.001981339965230797
pegasus,small,Custom VeloxQ,8.0,1288.0,0.037516057679200764,0.026451188551325444,0.00701759111,0.0015655236284212138
pegasus,small,Custom VeloxQ,9.0,1662.0,0.04951718021580248,0.027797678382181654,0.008208629885,0.0022232629635722317
pegasus,small,Custom VeloxQ,10.0,2086.0,0.04734053582102218,0.0191869755176532,0.014233006655,0.030906018553254932
pegasus,small,Custom VeloxQ,11.0,2556.0,0.06761940185141349,0.024770275778609428,0.01548989416,0.030466922911060523
pegasus,small,Custom VeloxQ,12.0,3075.0,0.07341628093974895,0.022932649931369117,0.027405966335,0.05914035744315633
pegasus,small,Custom VeloxQ,13.0,3640.0,0.07311529340509955,0.020491954389549944,0.01692198287,0.001757502879055965
pegasus,small,Custom VeloxQ,14.0,4252.0,0.0768814685391494,0.017305185440863576,0.02956780034,0.014417868076302425
pegasus,small,Custom VeloxQ,15.0,4909.0,0.08375012628797472,0.01756074881879597,0.08623837195,0.13438579789330604
pegasus,small,Custom VeloxQ,16.0,5612.0,0.08850782267147168,0.01796463691958193,0.07357588899,0.0737036408277939
pegasus,small,D-Wave Advantage6.4,2.0,40.0,-5.408027707342399e-07,4.9203265223004845e-06,0.17786218,5.697644942867395e-07
pegasus,small,D-Wave Advantage6.4,3.0,128.0,-1.5718190439919646e-06,5.892789851862506e-06,0.1849275,7.83782998973225e-07
pegasus,small,D-Wave Advantage6.4,4.0,264.0,1.322102307441342e-07,5.319980731326797e-06,0.198896014,9.3098928706535e-07
pegasus,small,D-Wave Advantage6.4,5.0,448.0,0.005368427526218849,0.0120443031890367,0.20596198000000002,1.0925585615947637e-06
pegasus,small,D-Wave Advantage6.4,6.0,680.0,0.03310325680475969,0.022969864620499547,0.21984865999999997,2.188101796924166e-06
pegasus,small,D-Wave Advantage6.4,7.0,960.0,0.049316635015531095,0.019731527294983217,0.26023646,1.4479022938719928e-06
pegasus,small,D-Wave Advantage6.4,8.0,1288.0,0.0971974201007591,0.04116957868807687,0.2740608,2.2255927655067136e-06
pegasus,small,D-Wave Advantage6.4,9.0,1662.0,0.1302175211464719,0.038979540348327346,0.2792832,1.912177045315034e-06
pegasus,small,D-Wave Advantage6.4,10.0,2086.0,0.1443907549527635,0.042145703696164785,0.28866324,2.312801900637512e-06
pegasus,small,D-Wave Advantage6.4,11.0,2556.0,0.17878219455966007,0.04984623987855942,0.29388442000000004,2.869439703247998e-06
pegasus,small,D-Wave Advantage6.4,12.0,3075.0,0.1937694245435732,0.07109622526893357,0.2959738,3.370709748790849e-06
pegasus,small,D-Wave Advantage6.4,13.0,3640.0,0.2158112403059485,0.06011828201887245,0.30119432,3.4235100485507518e-06
pegasus,small,D-Wave Advantage6.4,14.0,4252.0,0.22800116644263344,0.044462637183481514,0.306415792,5.001045785364218e-06
pegasus,small,D-Wave Advantage6.4,15.0,4909.0,0.2273316308009715,0.04419875621433719,0.31686024,3.7069493770874577e-06
pegasus,small,D-Wave Advantage6.4,16.0,5612.0,0.22323451515555148,0.024207687491909678,0.3168623466666667,2.868427929719962e-06
