instance,num_var,density,velox_energy,gap,runtime_velox
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_1_sparse.h5,3600,0.0011111111111111111,-7130.0,0.97222227,1.638595428
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_2_sparse.h5,3600,0.0011111111111111111,-7136.0,0.8888889,1.558357519
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_3_sparse.h5,3600,0.0011111111111111111,-7138.0,0.8611111,1.562743492
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_4_sparse.h5,3600,0.0011111111111111111,-7130.0,0.97222227,1.565886586
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_5_sparse.h5,3600,0.0011111111111111111,-7126.0,1.0277778,1.59863473
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_6_sparse.h5,3600,0.0011111111111111111,-7128.0,1.0,1.661547415
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_7_sparse.h5,3600,0.0011111111111111111,-7126.0,1.0277778,1.560596957
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_8_sparse.h5,3600,0.0011111111111111111,-7130.0,0.97222227,1.565922541
tile_planting_2D_L_60_p1_0.0_p2_1.0_p3_0.0_inst_9_sparse.h5,3600,0.0011111111111111111,-7138.0,0.8611111,2.145960215
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.107560222
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.140827271
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.180427792
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.102615924
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.207206598
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.092571265
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.130529268
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.198624101
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.095166339
tile_planting_2D_L_70_p1_0.0_p2_0.0_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-4900.0,0.0,2.305860432
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-5414.0,0.0,2.114466345
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-5394.0,0.0,2.159918992
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-5392.0,0.0,2.196011818
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-5388.0,0.0,2.107257566
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-5374.0,0.0,2.819774178
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-5458.0,0.0,2.084026626
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-5390.0,0.0,2.533299023
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-5420.0,0.0,2.128575761
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-5380.0,0.0,2.12460641
tile_planting_2D_L_70_p1_0.0_p2_0.1_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-5360.0,0.0,2.178776821
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-5802.0,0.0,2.132216358
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-5902.0,0.0,2.186288811
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-5850.0,0.0,2.0940114
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-5832.0,0.0,2.164836212
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-5884.0,0.0,2.087892592
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-5892.0,0.0,2.093462449
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-5882.0,0.0,2.267365548
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-5868.0,0.0,2.109355082
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-5890.0,0.0,2.086684982
tile_planting_2D_L_70_p1_0.0_p2_0.2_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-5856.0,0.0,3.314335886
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-8828.0,0.6079712,2.08856132
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-8768.0,0.6571493,2.178460672
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-8686.0,0.57234436,2.096179391
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-8724.0,0.6378132,2.139906675
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-8778.0,0.7013575,2.200741098
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-8702.0,0.52583444,2.104032945
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-8824.0,0.6977267,2.215687815
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-8740.0,0.63665307,2.096229574
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-8788.0,0.6107216,2.101510346
tile_planting_2D_L_70_p1_0.0_p2_0.8_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-8794.0,0.5878363,2.183969746
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-9226.0,0.75301206,2.091165959
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-9208.0,0.7330746,2.224916802
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-9218.0,0.796384,2.075264228
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-9236.0,0.85873765,2.088181787
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-9254.0,0.7081545,2.282555008
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-9164.0,0.8654262,2.083521882
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-9238.0,0.87982833,2.232146028
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-9256.0,0.7718696,2.088380144
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-9278.0,0.79127455,2.113193883
tile_planting_2D_L_70_p1_0.0_p2_0.9_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-9194.0,0.77703434,2.548670348
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_10_sparse.h5,4900,0.0008163265306122449,-9692.0,1.1020408,2.085404657
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_1_sparse.h5,4900,0.0008163265306122449,-9700.0,1.0204082,2.220691531
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_2_sparse.h5,4900,0.0008163265306122449,-9698.0,1.0408163,2.078759062
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_3_sparse.h5,4900,0.0008163265306122449,-9702.0,1.0,2.106995569
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_4_sparse.h5,4900,0.0008163265306122449,-9698.0,1.0408163,2.115890764
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_5_sparse.h5,4900,0.0008163265306122449,-9714.0,0.87755096,2.10086404
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_6_sparse.h5,4900,0.0008163265306122449,-9702.0,1.0,2.170270056
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_7_sparse.h5,4900,0.0008163265306122449,-9700.0,1.0204082,2.082134637
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_8_sparse.h5,4900,0.0008163265306122449,-9696.0,1.0612245,2.119941557
tile_planting_2D_L_70_p1_0.0_p2_1.0_p3_0.0_inst_9_sparse.h5,4900,0.0008163265306122449,-9694.0,1.0816326,2.186221938
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_10_sparse.h5,6400,0.000625,-6400.0,0.0,2.752569884
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_1_sparse.h5,6400,0.000625,-6400.0,0.0,2.79935207
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_2_sparse.h5,6400,0.000625,-6400.0,0.0,2.824934367
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_3_sparse.h5,6400,0.000625,-6400.0,0.0,2.701612444
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_4_sparse.h5,6400,0.000625,-6400.0,0.0,2.753433914
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_5_sparse.h5,6400,0.000625,-6400.0,0.0,2.810493754
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_6_sparse.h5,6400,0.000625,-6400.0,0.0,2.746675639
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_7_sparse.h5,6400,0.000625,-6400.0,0.0,2.808626418
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_8_sparse.h5,6400,0.000625,-6400.0,0.0,2.833564017
tile_planting_2D_L_80_p1_0.0_p2_0.0_p3_0.0_inst_9_sparse.h5,6400,0.000625,-6400.0,0.0,2.792803653
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_10_sparse.h5,6400,0.000625,-7026.0,0.0,2.763346895
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_1_sparse.h5,6400,0.000625,-7026.0,0.0,2.794085298
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_2_sparse.h5,6400,0.000625,-7080.0,0.0,2.834302315
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_3_sparse.h5,6400,0.000625,-7062.0,0.0,2.691344748
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_4_sparse.h5,6400,0.000625,-7074.0,0.0,2.824273383
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_5_sparse.h5,6400,0.000625,-7048.0,0.0,2.703720085
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_6_sparse.h5,6400,0.000625,-7008.0,0.0,2.827465118
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_7_sparse.h5,6400,0.000625,-6984.0,0.0,2.710705128
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_8_sparse.h5,6400,0.000625,-7048.0,0.0,2.827035186
tile_planting_2D_L_80_p1_0.0_p2_0.1_p3_0.0_inst_9_sparse.h5,6400,0.000625,-7034.0,0.0,2.700927634
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_10_sparse.h5,6400,0.000625,-7712.0,0.0,2.824031895
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_1_sparse.h5,6400,0.000625,-7652.0,0.0,2.684293666
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_2_sparse.h5,6400,0.000625,-7712.0,0.0,2.747795571
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_3_sparse.h5,6400,0.000625,-7674.0,0.0,2.794662176
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_4_sparse.h5,6400,0.000625,-7628.0,0.0,2.843163249
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_5_sparse.h5,6400,0.000625,-7702.0,0.0,2.705264567
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_6_sparse.h5,6400,0.000625,-7736.0,0.0,2.825945642
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_7_sparse.h5,6400,0.000625,-7718.0,0.0,2.701730497
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_8_sparse.h5,6400,0.000625,-7658.0,0.0,2.832618906
tile_planting_2D_L_80_p1_0.0_p2_0.2_p3_0.0_inst_9_sparse.h5,6400,0.000625,-7628.0,0.0,2.69851001
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_10_sparse.h5,6400,0.000625,-11446.0,0.53875566,2.838309392
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_1_sparse.h5,6400,0.000625,-11434.0,0.59120154,2.701802159
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_2_sparse.h5,6400,0.000625,-11444.0,0.72866064,2.833066859
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_3_sparse.h5,6400,0.000625,-11472.0,0.69252074,2.700413421
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_4_sparse.h5,6400,0.000625,-11508.0,0.7075065,2.84660026
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_5_sparse.h5,6400,0.000625,-11420.0,0.591922,2.690186807
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_6_sparse.h5,6400,0.000625,-11424.0,0.6608696,2.850392947
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_7_sparse.h5,6400,0.000625,-11454.0,0.60742795,2.697604054
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_8_sparse.h5,6400,0.000625,-11330.0,0.5965959,2.830416401
tile_planting_2D_L_80_p1_0.0_p2_0.8_p3_0.0_inst_9_sparse.h5,6400,0.000625,-11408.0,0.592541,2.692123195
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_10_sparse.h5,6400,0.000625,-12058.0,0.8388158,2.824643527
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_1_sparse.h5,6400,0.000625,-12074.0,0.7398882,2.691702044
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_2_sparse.h5,6400,0.000625,-12074.0,0.9190875,2.833709927
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_3_sparse.h5,6400,0.000625,-12096.0,0.8036739,2.692759462
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_4_sparse.h5,6400,0.000625,-12006.0,0.82603663,2.822764826
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_5_sparse.h5,6400,0.000625,-12080.0,0.8373009,2.697497184
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_6_sparse.h5,6400,0.000625,-12044.0,0.9213557,2.829854956
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_7_sparse.h5,6400,0.000625,-12046.0,0.92120415,2.714996972
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_8_sparse.h5,6400,0.000625,-12058.0,0.8225037,2.840997708
tile_planting_2D_L_80_p1_0.0_p2_0.9_p3_0.0_inst_9_sparse.h5,6400,0.000625,-12092.0,0.86899495,2.699301905
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_10_sparse.h5,6400,0.000625,-12668.0,1.03125,2.837035647
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_1_sparse.h5,6400,0.000625,-12682.0,0.92187494,2.699950894
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_2_sparse.h5,6400,0.000625,-12666.0,1.046875,2.836106344
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_3_sparse.h5,6400,0.000625,-12664.0,1.0625,2.705369981
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_4_sparse.h5,6400,0.000625,-12640.0,1.25,2.833380429
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_5_sparse.h5,6400,0.000625,-12670.0,1.015625,2.698319448
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_6_sparse.h5,6400,0.000625,-12646.0,1.203125,2.846969426
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_7_sparse.h5,6400,0.000625,-12666.0,1.046875,2.705992308
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_8_sparse.h5,6400,0.000625,-12654.0,1.140625,2.84849319
tile_planting_2D_L_80_p1_0.0_p2_1.0_p3_0.0_inst_9_sparse.h5,6400,0.000625,-12668.0,1.03125,2.699618885
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_10_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.548703424
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_1_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.420423677
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_2_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.518662849
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_3_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.432409361
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_4_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.490833982
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_5_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.421801631
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_6_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.732275017
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_7_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.397982813
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_8_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.463760983
tile_planting_2D_L_90_p1_0.0_p2_0.0_p3_0.0_inst_9_sparse.h5,8100,0.0004938271604938272,-8100.0,0.0,3.426401253
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_10_sparse.h5,8100,0.0004938271604938272,-8934.0,0.0,3.492645628
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_1_sparse.h5,8100,0.0004938271604938272,-8976.0,0.0,3.407567177
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_2_sparse.h5,8100,0.0004938271604938272,-8918.0,0.0,3.496697631
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_3_sparse.h5,8100,0.0004938271604938272,-8960.0,0.0,3.412157814
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_4_sparse.h5,8100,0.0004938271604938272,-8940.0,0.0,3.483595182
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_5_sparse.h5,8100,0.0004938271604938272,-8940.0,0.0,3.434744654
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_6_sparse.h5,8100,0.0004938271604938272,-8878.0,0.0,4.006949935
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_7_sparse.h5,8100,0.0004938271604938272,-8882.0,0.0,3.40389191
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_8_sparse.h5,8100,0.0004938271604938272,-8954.0,0.0,3.516816771
tile_planting_2D_L_90_p1_0.0_p2_0.1_p3_0.0_inst_9_sparse.h5,8100,0.0004938271604938272,-8864.0,0.0,3.418436672
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_10_sparse.h5,8100,0.0004938271604938272,-9732.0,0.0,3.473486092
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_1_sparse.h5,8100,0.0004938271604938272,-9794.0,0.0,3.474060482
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_2_sparse.h5,8100,0.0004938271604938272,-9742.0,0.0,3.498758934
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_3_sparse.h5,8100,0.0004938271604938272,-9750.0,0.0,3.541733733
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_4_sparse.h5,8100,0.0004938271604938272,-9790.0,0.0,3.39646937
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_5_sparse.h5,8100,0.0004938271604938272,-9718.0,0.0,3.491406613
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_6_sparse.h5,8100,0.0004938271604938272,-9728.0,0.0,3.445671075
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_7_sparse.h5,8100,0.0004938271604938272,-9830.0,0.0,3.523320818
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_8_sparse.h5,8100,0.0004938271604938272,-9824.0,0.0,3.524843705
tile_planting_2D_L_90_p1_0.0_p2_0.2_p3_0.0_inst_9_sparse.h5,8100,0.0004938271604938272,-9610.0,0.0,3.410258852
tile_planting_2D_L_90_p1_0.0_p2_0.8_p3_0.0_inst_10_sparse.h5,8100,0.0004938271604938272,-14416.0,0.6067292,3.519604526
tile_planting_2D_L_90_p1_0.0_p2_0.8_p3_0.0_inst_1_sparse.h5,8100,0.0004938271604938272,-14504.0,0.69834316,3.406686742
tile_planting_2D_L_90_p1_0.0_p2_0.8_p3_0.0_inst_2_sparse.h5,8100,0.0004938271604938272,-14532.0,0.6698565,3.494606646
tile_planting_2D_L_90_p1_0.0_p2_0.8_p3_0.0_inst_3_sparse.h5,8100,0.0004938271604938272,-14514.0,0.6706816,3.409976231
