instance,num_var,ground_energy,pa_energy,gap,pa_runtime
3R3X_Ising_with_HUBO_Float64_10_10_sparse.h5,10,-5.0,-5.0,0.0,0.031099377
3R3X_Ising_with_HUBO_Float64_10_1_sparse.h5,10,-5.0,-5.0,0.0,0.004231783
3R3X_Ising_with_HUBO_Float64_10_2_sparse.h5,10,-5.0,-5.0,0.0,0.00400167
3R3X_Ising_with_HUBO_Float64_10_3_sparse.h5,10,-5.0,-5.0,0.0,0.004034335
3R3X_Ising_with_HUBO_Float64_10_4_sparse.h5,10,-5.0,-5.0,0.0,0.004664957
3R3X_Ising_with_HUBO_Float64_10_5_sparse.h5,10,-5.0,-5.0,0.0,0.003998006
3R3X_Ising_with_HUBO_Float64_10_6_sparse.h5,10,-5.0,-5.0,0.0,0.004266087
3R3X_Ising_with_HUBO_Float64_10_7_sparse.h5,10,-5.0,-5.0,0.0,0.004150881
3R3X_Ising_with_HUBO_Float64_10_8_sparse.h5,10,-5.0,-5.0,0.0,0.004442877
3R3X_Ising_with_HUBO_Float64_10_9_sparse.h5,10,-5.0,-5.0,0.0,0.004098952
3R3X_Ising_with_HUBO_Float64_20_10_sparse.h5,20,-10.0,-10.0,0.0,0.006157792
3R3X_Ising_with_HUBO_Float64_20_1_sparse.h5,20,-10.0,-10.0,0.0,0.005578148
3R3X_Ising_with_HUBO_Float64_20_2_sparse.h5,20,-10.0,-10.0,0.0,0.00564851
3R3X_Ising_with_HUBO_Float64_20_3_sparse.h5,20,-10.0,-10.0,0.0,0.005787589
3R3X_Ising_with_HUBO_Float64_20_4_sparse.h5,20,-10.0,-10.0,0.0,0.009886274
3R3X_Ising_with_HUBO_Float64_20_5_sparse.h5,20,-10.0,-10.0,0.0,0.007838277
3R3X_Ising_with_HUBO_Float64_20_6_sparse.h5,20,-10.0,-10.0,0.0,0.005534283
3R3X_Ising_with_HUBO_Float64_20_7_sparse.h5,20,-10.0,-10.0,0.0,0.005637753
3R3X_Ising_with_HUBO_Float64_20_8_sparse.h5,20,-10.0,-10.0,0.0,0.005345617
3R3X_Ising_with_HUBO_Float64_20_9_sparse.h5,20,-10.0,-10.0,0.0,0.00548109
3R3X_Ising_with_HUBO_Float64_30_10_sparse.h5,30,-15.0,-15.0,0.0,0.006007477
3R3X_Ising_with_HUBO_Float64_30_1_sparse.h5,30,-15.0,-15.0,0.0,0.00618008
3R3X_Ising_with_HUBO_Float64_30_2_sparse.h5,30,-15.0,-15.0,0.0,0.005466436
3R3X_Ising_with_HUBO_Float64_30_3_sparse.h5,30,-15.0,-15.0,0.0,0.006044974
3R3X_Ising_with_HUBO_Float64_30_4_sparse.h5,30,-15.0,-15.0,0.0,0.005361742
3R3X_Ising_with_HUBO_Float64_30_5_sparse.h5,30,-15.0,-15.0,0.0,0.005673643
3R3X_Ising_with_HUBO_Float64_30_6_sparse.h5,30,-15.0,-15.0,0.0,0.010977468
3R3X_Ising_with_HUBO_Float64_30_7_sparse.h5,30,-15.0,-15.0,0.0,0.007735466
3R3X_Ising_with_HUBO_Float64_30_8_sparse.h5,30,-15.0,-15.0,0.0,0.00935002
3R3X_Ising_with_HUBO_Float64_30_9_sparse.h5,30,-15.0,-15.0,0.0,0.005633444
3R3X_Ising_with_HUBO_Float64_40_10_sparse.h5,40,-20.0,-20.0,0.0,0.005510266
3R3X_Ising_with_HUBO_Float64_40_1_sparse.h5,40,-20.0,-20.0,0.0,0.005588928
3R3X_Ising_with_HUBO_Float64_40_2_sparse.h5,40,-20.0,-20.0,0.0,0.005514322
3R3X_Ising_with_HUBO_Float64_40_3_sparse.h5,40,-20.0,-20.0,0.0,0.005839726
3R3X_Ising_with_HUBO_Float64_40_4_sparse.h5,40,-20.0,-19.5,2.5,0.006284204
3R3X_Ising_with_HUBO_Float64_40_5_sparse.h5,40,-20.0,-20.0,0.0,0.005869534
3R3X_Ising_with_HUBO_Float64_40_6_sparse.h5,40,-20.0,-20.0,0.0,0.005899261
3R3X_Ising_with_HUBO_Float64_40_7_sparse.h5,40,-20.0,-20.0,0.0,0.010909688
3R3X_Ising_with_HUBO_Float64_40_8_sparse.h5,40,-20.0,-20.0,0.0,0.007373754
3R3X_Ising_with_HUBO_Float64_40_9_sparse.h5,40,-20.0,-20.0,0.0,0.009087202
3R3X_Ising_with_HUBO_Float64_50_10_sparse.h5,50,-25.0,-25.0,0.0,0.010029448
3R3X_Ising_with_HUBO_Float64_50_1_sparse.h5,50,-25.0,-24.5,2.0,0.006033312
3R3X_Ising_with_HUBO_Float64_50_2_sparse.h5,50,-25.0,-25.0,0.0,0.006645428
3R3X_Ising_with_HUBO_Float64_50_3_sparse.h5,50,-25.0,-24.5,2.0,0.006644329
3R3X_Ising_with_HUBO_Float64_50_4_sparse.h5,50,-25.0,-25.0,0.0,0.006362524
3R3X_Ising_with_HUBO_Float64_50_5_sparse.h5,50,-25.0,-25.0,0.0,0.005673401
3R3X_Ising_with_HUBO_Float64_50_6_sparse.h5,50,-25.0,-25.0,0.0,0.006540776
3R3X_Ising_with_HUBO_Float64_50_7_sparse.h5,50,-25.0,-24.5,2.0,0.00876026
3R3X_Ising_with_HUBO_Float64_50_8_sparse.h5,50,-25.0,-25.0,0.0,0.006770253
3R3X_Ising_with_HUBO_Float64_50_9_sparse.h5,50,-25.0,-25.0,0.0,0.00946601
3R3X_Ising_with_HUBO_Float64_60_10_sparse.h5,60,-30.0,-30.0,0.0,0.009510666
3R3X_Ising_with_HUBO_Float64_60_1_sparse.h5,60,-30.0,-30.0,0.0,0.006805458
3R3X_Ising_with_HUBO_Float64_60_2_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.00644859
3R3X_Ising_with_HUBO_Float64_60_3_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.006670379
3R3X_Ising_with_HUBO_Float64_60_4_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.007476107
3R3X_Ising_with_HUBO_Float64_60_5_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.006365876
3R3X_Ising_with_HUBO_Float64_60_6_sparse.h5,60,-30.0,-30.0,0.0,0.006554743
3R3X_Ising_with_HUBO_Float64_60_7_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.008324562
3R3X_Ising_with_HUBO_Float64_60_8_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.006444769
3R3X_Ising_with_HUBO_Float64_60_9_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.00711144
3R3X_Ising_with_HUBO_Float64_70_10_sparse.h5,70,-35.0,-35.0,0.0,0.007047311
3R3X_Ising_with_HUBO_Float64_70_1_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.007543327
3R3X_Ising_with_HUBO_Float64_70_2_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.007423261
3R3X_Ising_with_HUBO_Float64_70_3_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.008490587
3R3X_Ising_with_HUBO_Float64_70_4_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.007293016
3R3X_Ising_with_HUBO_Float64_70_5_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.007468479
3R3X_Ising_with_HUBO_Float64_70_6_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.008101454
3R3X_Ising_with_HUBO_Float64_70_7_sparse.h5,70,-35.0,-34.0,2.857142857142857,0.007639359
3R3X_Ising_with_HUBO_Float64_70_8_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.008725947
3R3X_Ising_with_HUBO_Float64_70_9_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.00814026
3R3X_Ising_with_HUBO_Float64_80_10_sparse.h5,80,-40.0,-39.0,2.5,0.008258851
3R3X_Ising_with_HUBO_Float64_80_1_sparse.h5,80,-40.0,-39.0,2.5,0.008877748
3R3X_Ising_with_HUBO_Float64_80_2_sparse.h5,80,-40.0,-39.5,1.25,0.007359358
3R3X_Ising_with_HUBO_Float64_80_3_sparse.h5,80,-40.0,-39.5,1.25,0.007587269
3R3X_Ising_with_HUBO_Float64_80_4_sparse.h5,80,-40.0,-39.0,2.5,0.007240615
3R3X_Ising_with_HUBO_Float64_80_5_sparse.h5,80,-40.0,-39.0,2.5,0.007474308
3R3X_Ising_with_HUBO_Float64_80_6_sparse.h5,80,-40.0,-39.0,2.5,0.007568411
3R3X_Ising_with_HUBO_Float64_80_7_sparse.h5,80,-40.0,-39.0,2.5,0.007677366
3R3X_Ising_with_HUBO_Float64_80_8_sparse.h5,80,-40.0,-39.0,2.5,0.007993988
3R3X_Ising_with_HUBO_Float64_80_9_sparse.h5,80,-40.0,-39.0,2.5,0.007558818
3R3X_Ising_with_HUBO_Float64_90_10_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.008822932
3R3X_Ising_with_HUBO_Float64_90_1_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.008485044
3R3X_Ising_with_HUBO_Float64_90_2_sparse.h5,90,-45.0,-44.5,1.1111111111111112,0.011274935
3R3X_Ising_with_HUBO_Float64_90_3_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.009555961
3R3X_Ising_with_HUBO_Float64_90_4_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.008020102
3R3X_Ising_with_HUBO_Float64_90_5_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.008874009
3R3X_Ising_with_HUBO_Float64_90_6_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.007719549
3R3X_Ising_with_HUBO_Float64_90_7_sparse.h5,90,-45.0,-44.5,1.1111111111111112,0.011544503
3R3X_Ising_with_HUBO_Float64_90_8_sparse.h5,90,-45.0,-44.5,1.1111111111111112,0.009522802
3R3X_Ising_with_HUBO_Float64_90_9_sparse.h5,90,-45.0,-44.0,2.2222222222222223,0.008189541
3R3X_Ising_with_HUBO_Float64_100_10_sparse.h5,100,-50.0,-48.5,3.0,0.009851094
3R3X_Ising_with_HUBO_Float64_100_1_sparse.h5,100,-50.0,-49.0,2.0,0.009470031
3R3X_Ising_with_HUBO_Float64_100_2_sparse.h5,100,-50.0,-49.0,2.0,0.010967722
3R3X_Ising_with_HUBO_Float64_100_3_sparse.h5,100,-50.0,-49.0,2.0,0.01030063
3R3X_Ising_with_HUBO_Float64_100_4_sparse.h5,100,-50.0,-48.5,3.0,0.00952748
3R3X_Ising_with_HUBO_Float64_100_5_sparse.h5,100,-50.0,-49.0,2.0,0.010240703
3R3X_Ising_with_HUBO_Float64_100_6_sparse.h5,100,-50.0,-48.5,3.0,0.009178298
3R3X_Ising_with_HUBO_Float64_100_7_sparse.h5,100,-50.0,-49.0,2.0,0.013708952
3R3X_Ising_with_HUBO_Float64_100_8_sparse.h5,100,-50.0,-48.5,3.0,0.009258146
3R3X_Ising_with_HUBO_Float64_100_9_sparse.h5,100,-50.0,-49.0,2.0,0.01103388
3R3X_Ising_with_HUBO_Float64_200_10_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.018689033
3R3X_Ising_with_HUBO_Float64_200_1_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.019840979
3R3X_Ising_with_HUBO_Float64_200_2_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.020994546
3R3X_Ising_with_HUBO_Float64_200_3_sparse.h5,200,-100.0,-97.0,3.0,0.017445807
3R3X_Ising_with_HUBO_Float64_200_4_sparse.h5,200,-100.0,-96.0,4.0,0.017860007
3R3X_Ising_with_HUBO_Float64_200_5_sparse.h5,200,-100.0,-95.5,4.5,0.019779989
3R3X_Ising_with_HUBO_Float64_200_6_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.018518879
3R3X_Ising_with_HUBO_Float64_200_7_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.019636366
3R3X_Ising_with_HUBO_Float64_200_8_sparse.h5,200,-100.0,-96.5,3.5000000000000004,0.019352907
3R3X_Ising_with_HUBO_Float64_200_9_sparse.h5,200,-100.0,-96.0,4.0,0.018639696
3R3X_Ising_with_HUBO_Float64_400_10_sparse.h5,400,-200.0,-190.0,5.0,0.038619745
3R3X_Ising_with_HUBO_Float64_400_1_sparse.h5,400,-200.0,-190.0,5.0,0.03592459
3R3X_Ising_with_HUBO_Float64_400_2_sparse.h5,400,-200.0,-189.0,5.5,0.038808372
3R3X_Ising_with_HUBO_Float64_400_3_sparse.h5,400,-200.0,-190.5,4.75,0.037427309
3R3X_Ising_with_HUBO_Float64_400_4_sparse.h5,400,-200.0,-190.0,5.0,0.037032812
3R3X_Ising_with_HUBO_Float64_400_5_sparse.h5,400,-200.0,-190.5,4.75,0.036393139
3R3X_Ising_with_HUBO_Float64_400_6_sparse.h5,400,-200.0,-190.5,4.75,0.036918189
3R3X_Ising_with_HUBO_Float64_400_7_sparse.h5,400,-200.0,-191.0,4.5,0.038596613
3R3X_Ising_with_HUBO_Float64_400_8_sparse.h5,400,-200.0,-190.5,4.75,0.03829022
3R3X_Ising_with_HUBO_Float64_400_9_sparse.h5,400,-200.0,-189.5,5.25,0.036609748
3R3X_Ising_with_HUBO_Float64_600_10_sparse.h5,600,-300.0,-282.5,5.833333333333333,0.060653771
3R3X_Ising_with_HUBO_Float64_600_1_sparse.h5,600,-300.0,-284.0,5.333333333333334,0.061142176
3R3X_Ising_with_HUBO_Float64_600_2_sparse.h5,600,-300.0,-283.5,5.5,0.061393049
3R3X_Ising_with_HUBO_Float64_600_3_sparse.h5,600,-300.0,-283.0,5.666666666666666,0.059693696
3R3X_Ising_with_HUBO_Float64_600_4_sparse.h5,600,-300.0,-283.5,5.5,0.062248746
3R3X_Ising_with_HUBO_Float64_600_5_sparse.h5,600,-300.0,-283.0,5.666666666666666,0.063428074
3R3X_Ising_with_HUBO_Float64_600_6_sparse.h5,600,-300.0,-283.5,5.5,0.058946528
3R3X_Ising_with_HUBO_Float64_600_7_sparse.h5,600,-300.0,-284.5,5.166666666666667,0.061259583
3R3X_Ising_with_HUBO_Float64_600_8_sparse.h5,600,-300.0,-284.5,5.166666666666667,0.061078997
3R3X_Ising_with_HUBO_Float64_600_9_sparse.h5,600,-300.0,-284.5,5.166666666666667,0.060428343
3R3X_Ising_with_HUBO_Float64_1000_10_sparse.h5,1000,-500.0,-470.0,6.0,0.110078985
3R3X_Ising_with_HUBO_Float64_1000_1_sparse.h5,1000,-500.0,-470.0,6.0,0.108564974
3R3X_Ising_with_HUBO_Float64_1000_2_sparse.h5,1000,-500.0,-470.5,5.8999999999999995,0.110326956
3R3X_Ising_with_HUBO_Float64_1000_3_sparse.h5,1000,-500.0,-472.0,5.6000000000000005,0.112968845
3R3X_Ising_with_HUBO_Float64_1000_4_sparse.h5,1000,-500.0,-471.0,5.800000000000001,0.109276096
3R3X_Ising_with_HUBO_Float64_1000_5_sparse.h5,1000,-500.0,-469.5,6.1,0.111245615
3R3X_Ising_with_HUBO_Float64_1000_6_sparse.h5,1000,-500.0,-469.0,6.2,0.111744925
3R3X_Ising_with_HUBO_Float64_1000_7_sparse.h5,1000,-500.0,-470.5,5.8999999999999995,0.110167977
3R3X_Ising_with_HUBO_Float64_1000_8_sparse.h5,1000,-500.0,-471.0,5.800000000000001,0.113824322
3R3X_Ising_with_HUBO_Float64_1000_9_sparse.h5,1000,-500.0,-471.0,5.800000000000001,0.190459661
3R3X_Ising_with_HUBO_Float64_2000_10_sparse.h5,2000,-1000.0,-935.5,6.45,0.217485734
3R3X_Ising_with_HUBO_Float64_2000_1_sparse.h5,2000,-1000.0,-934.5,6.550000000000001,0.219441299
3R3X_Ising_with_HUBO_Float64_2000_2_sparse.h5,2000,-1000.0,-934.5,6.550000000000001,0.215738805
3R3X_Ising_with_HUBO_Float64_2000_3_sparse.h5,2000,-1000.0,-931.5,6.8500000000000005,0.214977917
3R3X_Ising_with_HUBO_Float64_2000_4_sparse.h5,2000,-1000.0,-934.0,6.6000000000000005,0.219369062
3R3X_Ising_with_HUBO_Float64_2000_5_sparse.h5,2000,-1000.0,-934.0,6.6000000000000005,0.21706484
3R3X_Ising_with_HUBO_Float64_2000_6_sparse.h5,2000,-1000.0,-937.0,6.3,0.216238772
3R3X_Ising_with_HUBO_Float64_2000_7_sparse.h5,2000,-1000.0,-935.0,6.5,0.215406427
3R3X_Ising_with_HUBO_Float64_2000_8_sparse.h5,2000,-1000.0,-934.5,6.550000000000001,0.220738638
3R3X_Ising_with_HUBO_Float64_2000_9_sparse.h5,2000,-1000.0,-934.0,6.6000000000000005,0.291552457
3R3X_Ising_Float64_1_v=1.0.h5,10000,-20000.0,-18892.0,5.54,1.061340055
3R3X_Ising_Float64_2_v=1.0.h5,10000,-20000.0,-18920.0,5.4,1.057759037
3R3X_Ising_Float64_3_v=1.0.h5,10000,-20000.0,-18866.0,5.67,1.196405621
3R3X_Ising_Float64_4_v=1.0.h5,10000,-20000.0,-18864.0,5.680000000000001,1.110080663
3R3X_Ising_Float64_5_v=1.0.h5,10000,-20000.0,-18858.0,5.71,1.079558721
3R3X_Ising_Float64_6_v=1.0.h5,10000,-20000.0,-18870.0,5.65,1.107647652
3R3X_Ising_Float64_7_v=1.0.h5,10000,-20000.0,-18894.0,5.53,1.073855735
3R3X_Ising_Float64_8_v=1.0.h5,10000,-20000.0,-18938.0,5.3100000000000005,1.191211528
3R3X_Ising_Float64_9_v=1.0.h5,10000,-20000.0,-18878.0,5.609999999999999,1.065907744
3R3X_Ising_Float64_10_v=1.0.h5,10000,-20000.0,-18894.0,5.53,1.209830096
3R3X_Ising_Float64_1_v=1.0.h5,20000,-40000.0,-37594.0,6.015000000000001,1.970559127
3R3X_Ising_Float64_2_v=1.0.h5,20000,-40000.0,-37606.0,5.985,2.098950911
3R3X_Ising_Float64_3_v=1.0.h5,20000,-40000.0,-37630.0,5.925,1.98713279
3R3X_Ising_Float64_4_v=1.0.h5,20000,-40000.0,-37572.0,6.069999999999999,2.122082542
3R3X_Ising_Float64_5_v=1.0.h5,20000,-40000.0,-37620.0,5.949999999999999,2.10834267
3R3X_Ising_Float64_6_v=1.0.h5,20000,-40000.0,-37572.0,6.069999999999999,1.987103055
3R3X_Ising_Float64_7_v=1.0.h5,20000,-40000.0,-37642.0,5.8950000000000005,2.112348966
3R3X_Ising_Float64_8_v=1.0.h5,20000,-40000.0,-37616.0,5.96,2.107948512
3R3X_Ising_Float64_9_v=1.0.h5,20000,-40000.0,-37622.0,5.945,2.024580755
3R3X_Ising_Float64_10_v=1.0.h5,20000,-40000.0,-37610.0,5.975,1.986606832
3R3X_Ising_Float64_1_v=1.0.h5,30000,-60000.0,-56458.0,5.903333333333333,3.120657023
3R3X_Ising_Float64_2_v=1.0.h5,30000,-60000.0,-56404.0,5.993333333333333,2.915829812
3R3X_Ising_Float64_3_v=1.0.h5,30000,-60000.0,-56560.0,5.733333333333333,3.106387171
3R3X_Ising_Float64_4_v=1.0.h5,30000,-60000.0,-56572.0,5.713333333333334,2.972188299
3R3X_Ising_Float64_5_v=1.0.h5,30000,-60000.0,-56616.0,5.64,2.916614261
3R3X_Ising_Float64_6_v=1.0.h5,30000,-60000.0,-56694.0,5.510000000000001,3.108238289
3R3X_Ising_Float64_7_v=1.0.h5,30000,-60000.0,-56564.0,5.726666666666667,3.050478153
3R3X_Ising_Float64_8_v=1.0.h5,30000,-60000.0,-56562.0,5.7299999999999995,3.052850372
3R3X_Ising_Float64_9_v=1.0.h5,30000,-60000.0,-56380.0,6.033333333333333,3.036026874
3R3X_Ising_Float64_10_v=1.0.h5,30000,-60000.0,-56480.0,5.866666666666666,3.019694085
3R3X_Ising_Float64_1_v=1.0.h5,40000,-80000.0,-75058.0,6.177499999999999,3.917055825
3R3X_Ising_Float64_2_v=1.0.h5,40000,-80000.0,-75124.0,6.095,3.914241028
3R3X_Ising_Float64_3_v=1.0.h5,40000,-80000.0,-75080.0,6.15,3.921088839
3R3X_Ising_Float64_4_v=1.0.h5,40000,-80000.0,-75522.0,5.5975,3.912125697
3R3X_Ising_Float64_5_v=1.0.h5,40000,-80000.0,-75130.0,6.0874999999999995,3.91370691
3R3X_Ising_Float64_6_v=1.0.h5,40000,-80000.0,-75356.0,5.805,3.941008653
3R3X_Ising_Float64_7_v=1.0.h5,40000,-80000.0,-75130.0,6.0874999999999995,3.977122011
3R3X_Ising_Float64_8_v=1.0.h5,40000,-80000.0,-75154.0,6.0575,3.988617206
3R3X_Ising_Float64_9_v=1.0.h5,40000,-80000.0,-75232.0,5.96,3.998489584
3R3X_Ising_Float64_10_v=1.0.h5,40000,-80000.0,-75254.0,5.9325,3.988277961
3R3X_Ising_Float64_1_v=1.0.h5,50000,-100000.0,-93678.0,6.322,5.052399409
3R3X_Ising_Float64_2_v=1.0.h5,50000,-100000.0,-93846.0,6.154,5.067607114
3R3X_Ising_Float64_3_v=1.0.h5,50000,-100000.0,-93684.0,6.315999999999999,5.042328211
3R3X_Ising_Float64_4_v=1.0.h5,50000,-100000.0,-93618.0,6.382000000000001,4.963863735
3R3X_Ising_Float64_5_v=1.0.h5,50000,-100000.0,-93736.0,6.264,5.033129886
3R3X_Ising_Float64_6_v=1.0.h5,50000,-100000.0,-93662.0,6.338000000000001,4.956354709
3R3X_Ising_Float64_7_v=1.0.h5,50000,-100000.0,-93708.0,6.292000000000001,4.951005395
3R3X_Ising_Float64_8_v=1.0.h5,50000,-100000.0,-93656.0,6.343999999999999,4.956510743
3R3X_Ising_Float64_9_v=1.0.h5,50000,-100000.0,-93694.0,6.306000000000001,4.969745277
3R3X_Ising_Float64_10_v=1.0.h5,50000,-100000.0,-93670.0,6.329999999999999,4.991329702
3R3X_Ising_Float64_1_v=1.0.h5,60000,-120000.0,-112760.0,6.033333333333333,5.901905476
3R3X_Ising_Float64_2_v=1.0.h5,60000,-120000.0,-112818.0,5.985,5.88247677
3R3X_Ising_Float64_3_v=1.0.h5,60000,-120000.0,-112854.0,5.955,5.89737148
3R3X_Ising_Float64_4_v=1.0.h5,60000,-120000.0,-112702.0,6.081666666666666,5.736174048
3R3X_Ising_Float64_5_v=1.0.h5,60000,-120000.0,-112580.0,6.183333333333333,5.759100975
3R3X_Ising_Float64_6_v=1.0.h5,60000,-120000.0,-112722.0,6.065,5.770044089
3R3X_Ising_Float64_7_v=1.0.h5,60000,-120000.0,-112624.0,6.1466666666666665,5.768055002
3R3X_Ising_Float64_8_v=1.0.h5,60000,-120000.0,-112718.0,6.068333333333333,5.779502815
3R3X_Ising_Float64_9_v=1.0.h5,60000,-120000.0,-112476.0,6.2700000000000005,5.774488341
3R3X_Ising_Float64_10_v=1.0.h5,60000,-120000.0,-112658.0,6.118333333333333,5.795650668
3R3X_Ising_Float64_1_v=1.0.h5,70000,-140000.0,-131270.0,6.235714285714286,6.916099695
3R3X_Ising_Float64_2_v=1.0.h5,70000,-140000.0,-131278.0,6.23,6.787859816
3R3X_Ising_Float64_3_v=1.0.h5,70000,-140000.0,-131288.0,6.222857142857143,6.799303484
3R3X_Ising_Float64_4_v=1.0.h5,70000,-140000.0,-131294.0,6.218571428571429,6.764802199
3R3X_Ising_Float64_5_v=1.0.h5,70000,-140000.0,-131308.0,6.208571428571428,6.773461657
3R3X_Ising_Float64_6_v=1.0.h5,70000,-140000.0,-131280.0,6.228571428571429,6.785612453
3R3X_Ising_Float64_7_v=1.0.h5,70000,-140000.0,-131346.0,6.1814285714285715,6.799139042
3R3X_Ising_Float64_8_v=1.0.h5,70000,-140000.0,-131250.0,6.25,6.797440637
3R3X_Ising_Float64_9_v=1.0.h5,70000,-140000.0,-131332.0,6.191428571428571,6.930391316
3R3X_Ising_Float64_10_v=1.0.h5,70000,-140000.0,-131400.0,6.142857142857143,6.780254539
3R3X_Ising_Float64_1_v=1.0.h5,80000,-160000.0,-150096.0,6.1899999999999995,8.123754202
3R3X_Ising_Float64_2_v=1.0.h5,80000,-160000.0,-150040.0,6.225,7.981680504
3R3X_Ising_Float64_3_v=1.0.h5,80000,-160000.0,-149932.0,6.2924999999999995,7.841680966
3R3X_Ising_Float64_4_v=1.0.h5,80000,-160000.0,-149978.0,6.26375,7.856767066
3R3X_Ising_Float64_5_v=1.0.h5,80000,-160000.0,-149978.0,6.26375,7.882845999
3R3X_Ising_Float64_6_v=1.0.h5,80000,-160000.0,-149990.0,6.25625,7.924831926
3R3X_Ising_Float64_7_v=1.0.h5,80000,-160000.0,-150006.0,6.24625,7.898038915
3R3X_Ising_Float64_8_v=1.0.h5,80000,-160000.0,-150110.0,6.18125,7.891708519
3R3X_Ising_Float64_9_v=1.0.h5,80000,-160000.0,-149988.0,6.2575,7.880094051
3R3X_Ising_Float64_10_v=1.0.h5,80000,-160000.0,-149958.0,6.27625,7.997194746
3R3X_Ising_Float64_1_v=1.0.h5,90000,-180000.0,-168780.0,6.233333333333333,9.181966215
3R3X_Ising_Float64_2_v=1.0.h5,90000,-180000.0,-168914.0,6.158888888888889,9.059694754
3R3X_Ising_Float64_3_v=1.0.h5,90000,-180000.0,-168978.0,6.123333333333333,9.034542509
3R3X_Ising_Float64_4_v=1.0.h5,90000,-180000.0,-169054.0,6.081111111111111,9.158842054
3R3X_Ising_Float64_5_v=1.0.h5,90000,-180000.0,-168814.0,6.214444444444444,9.172448516
3R3X_Ising_Float64_6_v=1.0.h5,90000,-180000.0,-169086.0,6.0633333333333335,9.160835823
3R3X_Ising_Float64_7_v=1.0.h5,90000,-180000.0,-168936.0,6.1466666666666665,9.184079465
3R3X_Ising_Float64_8_v=1.0.h5,90000,-180000.0,-168890.0,6.172222222222222,9.169731555
3R3X_Ising_Float64_9_v=1.0.h5,90000,-180000.0,-169048.0,6.084444444444444,9.142924113
3R3X_Ising_Float64_10_v=1.0.h5,90000,-180000.0,-169006.0,6.107777777777778,9.148285621
3R3X_Ising_Float64_1_v=1.0.h5,100000,-200000.0,-186828.0,6.586,9.96111409
3R3X_Ising_Float64_2_v=1.0.h5,100000,-200000.0,-186758.0,6.621,10.003568231
3R3X_Ising_Float64_3_v=1.0.h5,100000,-200000.0,-186558.0,6.721000000000001,9.845220589
3R3X_Ising_Float64_4_v=1.0.h5,100000,-200000.0,-186698.0,6.651,9.807008181
3R3X_Ising_Float64_5_v=1.0.h5,100000,-200000.0,-186528.0,6.736000000000001,9.832797692
3R3X_Ising_Float64_6_v=1.0.h5,100000,-200000.0,-186744.0,6.628,9.951097157
3R3X_Ising_Float64_7_v=1.0.h5,100000,-200000.0,-186622.0,6.689,9.860911767
3R3X_Ising_Float64_8_v=1.0.h5,100000,-200000.0,-186548.0,6.726,9.873756623
