instance,num_var,ground_energy,sbm_energy,gap,sbm_runtime
3R3X_Ising_with_HUBO_Float64_10_1_sparse.h5,10,-5.0,-5.0,0.0,0.063414658
3R3X_Ising_with_HUBO_Float64_10_2_sparse.h5,10,-5.0,-5.0,0.0,0.062868908
3R3X_Ising_with_HUBO_Float64_10_3_sparse.h5,10,-5.0,-5.0,0.0,0.062810924
3R3X_Ising_with_HUBO_Float64_10_4_sparse.h5,10,-5.0,-5.0,0.0,0.062793574
3R3X_Ising_with_HUBO_Float64_10_5_sparse.h5,10,-5.0,-5.0,0.0,0.062805372
3R3X_Ising_with_HUBO_Float64_10_6_sparse.h5,10,-5.0,-5.0,0.0,0.063734013
3R3X_Ising_with_HUBO_Float64_10_7_sparse.h5,10,-5.0,-5.0,0.0,0.064284951
3R3X_Ising_with_HUBO_Float64_10_8_sparse.h5,10,-5.0,-5.0,0.0,0.063566174
3R3X_Ising_with_HUBO_Float64_10_9_sparse.h5,10,-5.0,-5.0,0.0,0.063566403
3R3X_Ising_with_HUBO_Float64_20_10_sparse.h5,20,-10.0,-10.0,0.0,0.063560366
3R3X_Ising_with_HUBO_Float64_20_1_sparse.h5,20,-10.0,-10.0,0.0,0.063536239
3R3X_Ising_with_HUBO_Float64_20_2_sparse.h5,20,-10.0,-10.0,0.0,0.063711138
3R3X_Ising_with_HUBO_Float64_20_3_sparse.h5,20,-10.0,-10.0,0.0,0.064425685
3R3X_Ising_with_HUBO_Float64_20_4_sparse.h5,20,-10.0,-10.0,0.0,0.063789682
3R3X_Ising_with_HUBO_Float64_20_5_sparse.h5,20,-10.0,-10.0,0.0,0.063638745
3R3X_Ising_with_HUBO_Float64_20_6_sparse.h5,20,-10.0,-10.0,0.0,0.063609591
3R3X_Ising_with_HUBO_Float64_20_7_sparse.h5,20,-10.0,-10.0,0.0,0.063716372
3R3X_Ising_with_HUBO_Float64_20_8_sparse.h5,20,-10.0,-10.0,0.0,0.064048469
3R3X_Ising_with_HUBO_Float64_20_9_sparse.h5,20,-10.0,-10.0,0.0,0.064601535
3R3X_Ising_with_HUBO_Float64_30_10_sparse.h5,30,-15.0,-15.0,0.0,0.063502335
3R3X_Ising_with_HUBO_Float64_30_1_sparse.h5,30,-15.0,-15.0,0.0,0.063517481
3R3X_Ising_with_HUBO_Float64_30_2_sparse.h5,30,-15.0,-15.0,0.0,0.063601921
3R3X_Ising_with_HUBO_Float64_30_3_sparse.h5,30,-15.0,-15.0,0.0,0.063576283
3R3X_Ising_with_HUBO_Float64_30_4_sparse.h5,30,-15.0,-15.0,0.0,0.063571466
3R3X_Ising_with_HUBO_Float64_30_5_sparse.h5,30,-15.0,-14.5,3.3333333333333335,0.064005883
3R3X_Ising_with_HUBO_Float64_30_6_sparse.h5,30,-15.0,-15.0,0.0,0.063464648
3R3X_Ising_with_HUBO_Float64_30_7_sparse.h5,30,-15.0,-15.0,0.0,0.063425876
3R3X_Ising_with_HUBO_Float64_30_8_sparse.h5,30,-15.0,-15.0,0.0,0.063535388
3R3X_Ising_with_HUBO_Float64_30_9_sparse.h5,30,-15.0,-15.0,0.0,0.063505798
3R3X_Ising_with_HUBO_Float64_40_10_sparse.h5,40,-20.0,-19.5,2.5,0.064108149
3R3X_Ising_with_HUBO_Float64_40_1_sparse.h5,40,-20.0,-20.0,0.0,0.063496014
3R3X_Ising_with_HUBO_Float64_40_2_sparse.h5,40,-20.0,-19.5,2.5,0.063509644
3R3X_Ising_with_HUBO_Float64_40_3_sparse.h5,40,-20.0,-19.5,2.5,0.063567704
3R3X_Ising_with_HUBO_Float64_40_4_sparse.h5,40,-20.0,-20.0,0.0,0.063495732
3R3X_Ising_with_HUBO_Float64_40_5_sparse.h5,40,-20.0,-19.5,2.5,0.063569721
3R3X_Ising_with_HUBO_Float64_40_6_sparse.h5,40,-20.0,-19.5,2.5,0.064353266
3R3X_Ising_with_HUBO_Float64_40_7_sparse.h5,40,-20.0,-19.5,2.5,0.06351814
3R3X_Ising_with_HUBO_Float64_40_8_sparse.h5,40,-20.0,-19.5,2.5,0.063501604
3R3X_Ising_with_HUBO_Float64_40_9_sparse.h5,40,-20.0,-19.5,2.5,0.063535516
3R3X_Ising_with_HUBO_Float64_50_10_sparse.h5,50,-25.0,-24.0,4.0,0.063564642
3R3X_Ising_with_HUBO_Float64_50_1_sparse.h5,50,-25.0,-24.5,2.0,0.063545994
3R3X_Ising_with_HUBO_Float64_50_2_sparse.h5,50,-25.0,-24.0,4.0,0.06433501
3R3X_Ising_with_HUBO_Float64_50_3_sparse.h5,50,-25.0,-25.0,0.0,0.063399279
3R3X_Ising_with_HUBO_Float64_50_4_sparse.h5,50,-25.0,-23.5,6.0,0.063350304
3R3X_Ising_with_HUBO_Float64_50_5_sparse.h5,50,-25.0,-24.5,2.0,0.063338145
3R3X_Ising_with_HUBO_Float64_50_6_sparse.h5,50,-25.0,-24.0,4.0,0.063428141
3R3X_Ising_with_HUBO_Float64_50_7_sparse.h5,50,-25.0,-24.0,4.0,0.063301717
3R3X_Ising_with_HUBO_Float64_50_8_sparse.h5,50,-25.0,-24.0,4.0,0.064155088
3R3X_Ising_with_HUBO_Float64_50_9_sparse.h5,50,-25.0,-25.0,0.0,0.063369539
3R3X_Ising_with_HUBO_Float64_60_10_sparse.h5,60,-30.0,-29.0,3.3333333333333335,0.063373093
3R3X_Ising_with_HUBO_Float64_60_1_sparse.h5,60,-30.0,-30.0,0.0,0.063438843
3R3X_Ising_with_HUBO_Float64_60_2_sparse.h5,60,-30.0,-28.0,6.666666666666667,0.063495593
3R3X_Ising_with_HUBO_Float64_60_3_sparse.h5,60,-30.0,-29.0,3.3333333333333335,0.06338217
3R3X_Ising_with_HUBO_Float64_60_4_sparse.h5,60,-30.0,-28.5,5.0,0.064034054
3R3X_Ising_with_HUBO_Float64_60_5_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.063390747
3R3X_Ising_with_HUBO_Float64_60_6_sparse.h5,60,-30.0,-28.5,5.0,0.063423488
3R3X_Ising_with_HUBO_Float64_60_7_sparse.h5,60,-30.0,-28.5,5.0,0.063389554
3R3X_Ising_with_HUBO_Float64_60_8_sparse.h5,60,-30.0,-29.0,3.3333333333333335,0.063395017
3R3X_Ising_with_HUBO_Float64_60_9_sparse.h5,60,-30.0,-29.5,1.6666666666666667,0.06345253
3R3X_Ising_with_HUBO_Float64_70_10_sparse.h5,70,-35.0,-33.5,4.285714285714286,0.064055489
3R3X_Ising_with_HUBO_Float64_70_1_sparse.h5,70,-35.0,-33.0,5.714285714285714,0.063413686
3R3X_Ising_with_HUBO_Float64_70_2_sparse.h5,70,-35.0,-33.5,4.285714285714286,0.063493413
3R3X_Ising_with_HUBO_Float64_70_3_sparse.h5,70,-35.0,-33.5,4.285714285714286,0.06350877
3R3X_Ising_with_HUBO_Float64_70_4_sparse.h5,70,-35.0,-34.5,1.4285714285714286,0.063435121
3R3X_Ising_with_HUBO_Float64_70_5_sparse.h5,70,-35.0,-33.5,4.285714285714286,0.064054998
3R3X_Ising_with_HUBO_Float64_70_6_sparse.h5,70,-35.0,-33.5,4.285714285714286,0.063368076
3R3X_Ising_with_HUBO_Float64_70_7_sparse.h5,70,-35.0,-34.0,2.857142857142857,0.06350459
3R3X_Ising_with_HUBO_Float64_70_8_sparse.h5,70,-35.0,-33.0,5.714285714285714,0.063424574
3R3X_Ising_with_HUBO_Float64_70_9_sparse.h5,70,-35.0,-34.0,2.857142857142857,0.063556721
3R3X_Ising_with_HUBO_Float64_80_10_sparse.h5,80,-40.0,-38.0,5.0,0.063466444
3R3X_Ising_with_HUBO_Float64_80_1_sparse.h5,80,-40.0,-38.0,5.0,0.064089478
3R3X_Ising_with_HUBO_Float64_80_2_sparse.h5,80,-40.0,-38.0,5.0,0.063567593
3R3X_Ising_with_HUBO_Float64_80_3_sparse.h5,80,-40.0,-37.5,6.25,0.063611143
3R3X_Ising_with_HUBO_Float64_80_4_sparse.h5,80,-40.0,-37.5,6.25,0.063496688
3R3X_Ising_with_HUBO_Float64_80_5_sparse.h5,80,-40.0,-37.5,6.25,0.063543287
3R3X_Ising_with_HUBO_Float64_80_6_sparse.h5,80,-40.0,-38.0,5.0,0.063560175
3R3X_Ising_with_HUBO_Float64_80_7_sparse.h5,80,-40.0,-38.0,5.0,0.064205073
3R3X_Ising_with_HUBO_Float64_80_8_sparse.h5,80,-40.0,-38.5,3.75,0.0635553
3R3X_Ising_with_HUBO_Float64_80_9_sparse.h5,80,-40.0,-38.0,5.0,0.063510854
3R3X_Ising_with_HUBO_Float64_90_10_sparse.h5,90,-45.0,-42.0,6.666666666666667,0.063490049
3R3X_Ising_with_HUBO_Float64_90_1_sparse.h5,90,-45.0,-42.0,6.666666666666667,0.063513063
3R3X_Ising_with_HUBO_Float64_90_2_sparse.h5,90,-45.0,-42.5,5.555555555555555,0.063574011
3R3X_Ising_with_HUBO_Float64_90_3_sparse.h5,90,-45.0,-41.5,7.777777777777778,0.064231926
3R3X_Ising_with_HUBO_Float64_90_4_sparse.h5,90,-45.0,-43.0,4.444444444444445,0.063561106
3R3X_Ising_with_HUBO_Float64_90_5_sparse.h5,90,-45.0,-43.5,3.3333333333333335,0.063642695
3R3X_Ising_with_HUBO_Float64_90_6_sparse.h5,90,-45.0,-42.5,5.555555555555555,0.063616774
3R3X_Ising_with_HUBO_Float64_90_7_sparse.h5,90,-45.0,-42.5,5.555555555555555,0.063641122
3R3X_Ising_with_HUBO_Float64_90_8_sparse.h5,90,-45.0,-42.5,5.555555555555555,0.063624937
3R3X_Ising_with_HUBO_Float64_90_9_sparse.h5,90,-45.0,-42.5,5.555555555555555,0.066396186
3R3X_Ising_with_HUBO_Float64_100_10_sparse.h5,100,-50.0,-47.5,5.0,0.064221981
3R3X_Ising_with_HUBO_Float64_100_1_sparse.h5,100,-50.0,-46.5,7.000000000000001,0.064085879
3R3X_Ising_with_HUBO_Float64_100_2_sparse.h5,100,-50.0,-46.5,7.000000000000001,0.064027225
3R3X_Ising_with_HUBO_Float64_100_3_sparse.h5,100,-50.0,-47.5,5.0,0.064041746
3R3X_Ising_with_HUBO_Float64_100_4_sparse.h5,100,-50.0,-46.5,7.000000000000001,0.066263054
3R3X_Ising_with_HUBO_Float64_100_5_sparse.h5,100,-50.0,-47.5,5.0,0.06410674
3R3X_Ising_with_HUBO_Float64_100_6_sparse.h5,100,-50.0,-47.5,5.0,0.064012158
3R3X_Ising_with_HUBO_Float64_100_7_sparse.h5,100,-50.0,-48.0,4.0,0.063997129
3R3X_Ising_with_HUBO_Float64_100_8_sparse.h5,100,-50.0,-48.0,4.0,0.063994695
3R3X_Ising_with_HUBO_Float64_100_9_sparse.h5,100,-50.0,-47.5,5.0,0.064036659
3R3X_Ising_with_HUBO_Float64_200_10_sparse.h5,200,-100.0,-90.5,9.5,0.065880905
3R3X_Ising_with_HUBO_Float64_200_1_sparse.h5,200,-100.0,-91.5,8.5,0.064070573
3R3X_Ising_with_HUBO_Float64_200_2_sparse.h5,200,-100.0,-93.0,7.000000000000001,0.064163509
3R3X_Ising_with_HUBO_Float64_200_3_sparse.h5,200,-100.0,-90.0,10.0,0.064080348
3R3X_Ising_with_HUBO_Float64_200_4_sparse.h5,200,-100.0,-91.5,8.5,0.064045322
3R3X_Ising_with_HUBO_Float64_200_5_sparse.h5,200,-100.0,-90.5,9.5,0.064155345
3R3X_Ising_with_HUBO_Float64_200_6_sparse.h5,200,-100.0,-92.5,7.5,0.065445704
3R3X_Ising_with_HUBO_Float64_200_7_sparse.h5,200,-100.0,-91.0,9.0,0.064138017
3R3X_Ising_with_HUBO_Float64_200_8_sparse.h5,200,-100.0,-91.0,9.0,0.064087769
3R3X_Ising_with_HUBO_Float64_200_9_sparse.h5,200,-100.0,-92.0,8.0,0.064035272
3R3X_Ising_with_HUBO_Float64_400_10_sparse.h5,400,-200.0,-179.0,10.5,0.066536067
3R3X_Ising_with_HUBO_Float64_400_1_sparse.h5,400,-200.0,-178.5,10.75,0.067468831
3R3X_Ising_with_HUBO_Float64_400_2_sparse.h5,400,-200.0,-178.5,10.75,0.06653671
3R3X_Ising_with_HUBO_Float64_400_3_sparse.h5,400,-200.0,-180.0,10.0,0.066565045
3R3X_Ising_with_HUBO_Float64_400_4_sparse.h5,400,-200.0,-178.5,10.75,0.066490131
3R3X_Ising_with_HUBO_Float64_400_5_sparse.h5,400,-200.0,-180.0,10.0,0.066551569
3R3X_Ising_with_HUBO_Float64_400_6_sparse.h5,400,-200.0,-179.0,10.5,0.066520299
3R3X_Ising_with_HUBO_Float64_400_7_sparse.h5,400,-200.0,-180.0,10.0,0.067952057
3R3X_Ising_with_HUBO_Float64_400_8_sparse.h5,400,-200.0,-180.5,9.75,0.06669539
3R3X_Ising_with_HUBO_Float64_400_9_sparse.h5,400,-200.0,-182.0,9.0,0.066517906
3R3X_Ising_with_HUBO_Float64_600_10_sparse.h5,600,-300.0,-266.5,11.166666666666666,0.066788718
3R3X_Ising_with_HUBO_Float64_600_1_sparse.h5,600,-300.0,-268.5,10.5,0.066769497
3R3X_Ising_with_HUBO_Float64_600_2_sparse.h5,600,-300.0,-267.0,11.0,0.067611514
3R3X_Ising_with_HUBO_Float64_600_3_sparse.h5,600,-300.0,-266.5,11.166666666666666,0.066880907
3R3X_Ising_with_HUBO_Float64_600_4_sparse.h5,600,-300.0,-268.0,10.666666666666668,0.066805814
3R3X_Ising_with_HUBO_Float64_600_5_sparse.h5,600,-300.0,-266.5,11.166666666666666,0.066741202
3R3X_Ising_with_HUBO_Float64_600_6_sparse.h5,600,-300.0,-267.0,11.0,0.067543463
3R3X_Ising_with_HUBO_Float64_600_7_sparse.h5,600,-300.0,-271.0,9.666666666666666,0.06891738
3R3X_Ising_with_HUBO_Float64_600_8_sparse.h5,600,-300.0,-267.0,11.0,0.555798604
3R3X_Ising_with_HUBO_Float64_600_9_sparse.h5,600,-300.0,-264.0,12.0,0.064029735
3R3X_Ising_with_HUBO_Float64_1000_10_sparse.h5,1000,-500.0,-444.0,11.200000000000001,0.063634823
3R3X_Ising_with_HUBO_Float64_1000_1_sparse.h5,1000,-500.0,-441.0,11.799999999999999,0.064328127
3R3X_Ising_with_HUBO_Float64_1000_2_sparse.h5,1000,-500.0,-440.5,11.899999999999999,0.06371913
3R3X_Ising_with_HUBO_Float64_1000_3_sparse.h5,1000,-500.0,-443.0,11.4,0.063663982
3R3X_Ising_with_HUBO_Float64_1000_4_sparse.h5,1000,-500.0,-441.5,11.700000000000001,0.063734457
3R3X_Ising_with_HUBO_Float64_1000_5_sparse.h5,1000,-500.0,-441.0,11.799999999999999,0.063645833
3R3X_Ising_with_HUBO_Float64_1000_6_sparse.h5,1000,-500.0,-442.0,11.600000000000001,0.064135326
3R3X_Ising_with_HUBO_Float64_1000_7_sparse.h5,1000,-500.0,-439.0,12.2,0.063510318
3R3X_Ising_with_HUBO_Float64_1000_8_sparse.h5,1000,-500.0,-441.5,11.700000000000001,0.063650267
3R3X_Ising_with_HUBO_Float64_1000_9_sparse.h5,1000,-500.0,-442.0,11.600000000000001,0.06409302
3R3X_Ising_with_HUBO_Float64_2000_10_sparse.h5,2000,-1000.0,-877.5,12.25,0.077411559
3R3X_Ising_with_HUBO_Float64_2000_1_sparse.h5,2000,-1000.0,-886.5,11.35,0.077648479
3R3X_Ising_with_HUBO_Float64_2000_2_sparse.h5,2000,-1000.0,-876.0,12.4,0.07814956
3R3X_Ising_with_HUBO_Float64_2000_3_sparse.h5,2000,-1000.0,-880.0,12.0,0.076935967
3R3X_Ising_with_HUBO_Float64_2000_4_sparse.h5,2000,-1000.0,-876.5,12.35,0.077988067
3R3X_Ising_with_HUBO_Float64_2000_5_sparse.h5,2000,-1000.0,-875.0,12.5,0.077649806
3R3X_Ising_with_HUBO_Float64_2000_6_sparse.h5,2000,-1000.0,-874.5,12.55,0.078013332
3R3X_Ising_with_HUBO_Float64_2000_7_sparse.h5,2000,-1000.0,-873.5,12.65,0.077549187
3R3X_Ising_with_HUBO_Float64_2000_8_sparse.h5,2000,-1000.0,-874.5,12.55,0.078326006
3R3X_Ising_with_HUBO_Float64_2000_9_sparse.h5,2000,-1000.0,-874.0,12.6,0.077504424
3R3X_Ising_Float64_1_v=1.0.h5,10000,-20000.0,-17310.0,13.450000000000001,1.049769643
3R3X_Ising_Float64_2_v=1.0.h5,10000,-20000.0,-17308.0,13.459999999999999,1.048542187
3R3X_Ising_Float64_3_v=1.0.h5,10000,-20000.0,-17306.0,13.469999999999999,1.046053593
3R3X_Ising_Float64_4_v=1.0.h5,10000,-20000.0,-17338.0,13.309999999999999,1.045736854
3R3X_Ising_Float64_5_v=1.0.h5,10000,-20000.0,-17302.0,13.489999999999998,1.045920077
3R3X_Ising_Float64_6_v=1.0.h5,10000,-20000.0,-17324.0,13.38,1.045883608
3R3X_Ising_Float64_7_v=1.0.h5,10000,-20000.0,-17292.0,13.54,1.04553947
3R3X_Ising_Float64_8_v=1.0.h5,10000,-20000.0,-17312.0,13.44,1.045614486
3R3X_Ising_Float64_9_v=1.0.h5,10000,-20000.0,-17318.0,13.41,1.047714653
3R3X_Ising_Float64_10_v=1.0.h5,10000,-20000.0,-17326.0,13.370000000000001,1.046409722
3R3X_Ising_Float64_1_v=1.0.h5,20000,-40000.0,-34558.0,13.605,3.900946981
3R3X_Ising_Float64_2_v=1.0.h5,20000,-40000.0,-34610.0,13.475000000000001,3.87228075
3R3X_Ising_Float64_3_v=1.0.h5,20000,-40000.0,-34502.0,13.745,3.875592392
3R3X_Ising_Float64_4_v=1.0.h5,20000,-40000.0,-34494.0,13.764999999999999,3.870619586
3R3X_Ising_Float64_5_v=1.0.h5,20000,-40000.0,-34488.0,13.780000000000001,3.872118706
3R3X_Ising_Float64_6_v=1.0.h5,20000,-40000.0,-34478.0,13.805,3.873409657
3R3X_Ising_Float64_7_v=1.0.h5,20000,-40000.0,-34490.0,13.775,3.879228549
3R3X_Ising_Float64_8_v=1.0.h5,20000,-40000.0,-34456.0,13.86,3.870337554
3R3X_Ising_Float64_9_v=1.0.h5,20000,-40000.0,-34482.0,13.794999999999998,3.86924086
3R3X_Ising_Float64_10_v=1.0.h5,20000,-40000.0,-34490.0,13.775,3.898733603
3R3X_Ising_Float64_1_v=1.0.h5,30000,-60000.0,-51684.0,13.86,8.433964788
3R3X_Ising_Float64_2_v=1.0.h5,30000,-60000.0,-51702.0,13.83,8.432092772
3R3X_Ising_Float64_3_v=1.0.h5,30000,-60000.0,-51618.0,13.969999999999999,8.634830965
3R3X_Ising_Float64_4_v=1.0.h5,30000,-60000.0,-51646.0,13.923333333333332,8.431679271
3R3X_Ising_Float64_5_v=1.0.h5,30000,-60000.0,-51684.0,13.86,8.436849688
3R3X_Ising_Float64_6_v=1.0.h5,30000,-60000.0,-51660.0,13.900000000000002,8.434479325
3R3X_Ising_Float64_7_v=1.0.h5,30000,-60000.0,-51724.0,13.793333333333333,8.436843108
3R3X_Ising_Float64_8_v=1.0.h5,30000,-60000.0,-51634.0,13.943333333333333,8.433073435
3R3X_Ising_Float64_9_v=1.0.h5,30000,-60000.0,-51626.0,13.956666666666667,8.439660974
3R3X_Ising_Float64_10_v=1.0.h5,30000,-60000.0,-51650.0,13.916666666666666,8.432016053
3R3X_Ising_Float64_1_v=1.0.h5,40000,-80000.0,-68782.0,14.022499999999999,14.892871858
3R3X_Ising_Float64_2_v=1.0.h5,40000,-80000.0,-68784.0,14.02,14.887648535
3R3X_Ising_Float64_3_v=1.0.h5,40000,-80000.0,-68998.0,13.752500000000001,14.893800338
3R3X_Ising_Float64_4_v=1.0.h5,40000,-80000.0,-68960.0,13.8,14.887873633
3R3X_Ising_Float64_5_v=1.0.h5,40000,-80000.0,-68922.0,13.847499999999998,14.890835307
3R3X_Ising_Float64_6_v=1.0.h5,40000,-80000.0,-68842.0,13.947499999999998,14.881367077
3R3X_Ising_Float64_7_v=1.0.h5,40000,-80000.0,-68924.0,13.844999999999999,14.887372881
3R3X_Ising_Float64_8_v=1.0.h5,40000,-80000.0,-68808.0,13.99,14.889250063
3R3X_Ising_Float64_9_v=1.0.h5,40000,-80000.0,-68824.0,13.969999999999999,14.881413548
3R3X_Ising_Float64_10_v=1.0.h5,40000,-80000.0,-69048.0,13.69,14.927520586
3R3X_Ising_Float64_1_v=1.0.h5,50000,-100000.0,-86000.0,14.000000000000002,22.088747567
3R3X_Ising_Float64_2_v=1.0.h5,50000,-100000.0,-86024.0,13.975999999999999,22.12940842
3R3X_Ising_Float64_3_v=1.0.h5,50000,-100000.0,-85922.0,14.078,22.169662608
3R3X_Ising_Float64_4_v=1.0.h5,50000,-100000.0,-86028.0,13.972000000000001,22.092378749
3R3X_Ising_Float64_5_v=1.0.h5,50000,-100000.0,-86050.0,13.950000000000001,22.093147116
3R3X_Ising_Float64_6_v=1.0.h5,50000,-100000.0,-86012.0,13.988,22.081224974
3R3X_Ising_Float64_7_v=1.0.h5,50000,-100000.0,-85984.0,14.016,22.097786813
3R3X_Ising_Float64_8_v=1.0.h5,50000,-100000.0,-85936.0,14.063999999999998,22.091824029
3R3X_Ising_Float64_9_v=1.0.h5,50000,-100000.0,-85938.0,14.062,22.068725901
3R3X_Ising_Float64_10_v=1.0.h5,50000,-100000.0,-86052.0,13.947999999999999,22.1971751
3R3X_Ising_Float64_1_v=1.0.h5,60000,-120000.0,-103164.0,14.030000000000001,32.985574052
3R3X_Ising_Float64_2_v=1.0.h5,60000,-120000.0,-103106.0,14.078333333333335,32.931582699
3R3X_Ising_Float64_3_v=1.0.h5,60000,-120000.0,-103146.0,14.045,32.992686264
3R3X_Ising_Float64_4_v=1.0.h5,60000,-120000.0,-103060.0,14.116666666666667,32.933055183
3R3X_Ising_Float64_5_v=1.0.h5,60000,-120000.0,-103208.0,13.993333333333332,32.93982991
3R3X_Ising_Float64_6_v=1.0.h5,60000,-120000.0,-103226.0,13.978333333333333,32.982172459
3R3X_Ising_Float64_7_v=1.0.h5,60000,-120000.0,-103156.0,14.036666666666667,33.055271552
3R3X_Ising_Float64_8_v=1.0.h5,60000,-120000.0,-103202.0,13.998333333333331,33.053345236
3R3X_Ising_Float64_9_v=1.0.h5,60000,-120000.0,-103072.0,14.106666666666667,32.990208443
3R3X_Ising_Float64_10_v=1.0.h5,60000,-120000.0,-103146.0,14.045,32.977538464
3R3X_Ising_Float64_1_v=1.0.h5,70000,-140000.0,-120344.0,14.04,44.202015906
3R3X_Ising_Float64_2_v=1.0.h5,70000,-140000.0,-120300.0,14.071428571428571,44.204877853
3R3X_Ising_Float64_3_v=1.0.h5,70000,-140000.0,-120288.0,14.08,44.199032642
3R3X_Ising_Float64_4_v=1.0.h5,70000,-140000.0,-120366.0,14.024285714285714,44.700850777
3R3X_Ising_Float64_5_v=1.0.h5,70000,-140000.0,-120406.0,13.995714285714286,44.221145649
3R3X_Ising_Float64_6_v=1.0.h5,70000,-140000.0,-120272.0,14.09142857142857,44.1870414
3R3X_Ising_Float64_7_v=1.0.h5,70000,-140000.0,-120304.0,14.068571428571428,44.211865462
3R3X_Ising_Float64_8_v=1.0.h5,70000,-140000.0,-120216.0,14.131428571428572,44.27794087
3R3X_Ising_Float64_9_v=1.0.h5,70000,-140000.0,-120256.0,14.102857142857141,44.294841339
3R3X_Ising_Float64_10_v=1.0.h5,70000,-140000.0,-120360.0,14.028571428571428,44.294269352
3R3X_Ising_Float64_1_v=1.0.h5,80000,-160000.0,-137396.0,14.127500000000001,57.628192479
3R3X_Ising_Float64_2_v=1.0.h5,80000,-160000.0,-137416.0,14.115,57.448695331
3R3X_Ising_Float64_3_v=1.0.h5,80000,-160000.0,-137354.0,14.15375,57.426517224
3R3X_Ising_Float64_4_v=1.0.h5,80000,-160000.0,-137436.0,14.102500000000001,57.459844962
3R3X_Ising_Float64_5_v=1.0.h5,80000,-160000.0,-137384.0,14.135,57.381949423
3R3X_Ising_Float64_6_v=1.0.h5,80000,-160000.0,-137520.0,14.05,57.454624993
3R3X_Ising_Float64_7_v=1.0.h5,80000,-160000.0,-137520.0,14.05,58.037160577
3R3X_Ising_Float64_8_v=1.0.h5,80000,-160000.0,-137490.0,14.06875,57.875359199
3R3X_Ising_Float64_9_v=1.0.h5,80000,-160000.0,-137370.0,14.143749999999999,57.443383768
3R3X_Ising_Float64_10_v=1.0.h5,80000,-160000.0,-137464.0,14.085,57.886378582
3R3X_Ising_Float64_1_v=1.0.h5,90000,-180000.0,-154780.0,14.011111111111111,71.441088405
3R3X_Ising_Float64_2_v=1.0.h5,90000,-180000.0,-154634.0,14.092222222222222,71.573478033
3R3X_Ising_Float64_3_v=1.0.h5,90000,-180000.0,-154526.0,14.152222222222221,72.0764678
3R3X_Ising_Float64_4_v=1.0.h5,90000,-180000.0,-154744.0,14.03111111111111,71.725593821
3R3X_Ising_Float64_5_v=1.0.h5,90000,-180000.0,-154714.0,14.047777777777778,72.033504078
3R3X_Ising_Float64_6_v=1.0.h5,90000,-180000.0,-154636.0,14.09111111111111,71.744802963
3R3X_Ising_Float64_7_v=1.0.h5,90000,-180000.0,-154654.0,14.081111111111111,71.899723271
3R3X_Ising_Float64_8_v=1.0.h5,90000,-180000.0,-154626.0,14.096666666666666,71.52244478
3R3X_Ising_Float64_9_v=1.0.h5,90000,-180000.0,-154532.0,14.148888888888889,72.092746287
3R3X_Ising_Float64_10_v=1.0.h5,90000,-180000.0,-154610.0,14.105555555555554,71.517330538
3R3X_Ising_Float64_1_v=1.0.h5,100000,-200000.0,-171746.0,14.127,88.787665405
3R3X_Ising_Float64_2_v=1.0.h5,100000,-200000.0,-171700.0,14.149999999999999,89.010708399
3R3X_Ising_Float64_3_v=1.0.h5,100000,-200000.0,-171712.0,14.144000000000002,89.23207383
3R3X_Ising_Float64_4_v=1.0.h5,100000,-200000.0,-171792.0,14.104,87.606245947
3R3X_Ising_Float64_5_v=1.0.h5,100000,-200000.0,-171742.0,14.129,89.352314642
3R3X_Ising_Float64_6_v=1.0.h5,100000,-200000.0,-171630.0,14.185,87.972866185
3R3X_Ising_Float64_7_v=1.0.h5,100000,-200000.0,-171748.0,14.126,89.46880922
3R3X_Ising_Float64_8_v=1.0.h5,100000,-200000.0,-171908.0,14.046,89.66089844
